type,obs,calc,time
comp,700,56,384
gui,700,56,1107
comp,700,56,382
gui,700,56,958
comp,700,56,441
gui,700,56,1182
comp,700,56,387
gui,700,56,1106
comp,700,56,389
gui,700,56,1002
comp,700,56,398
gui,700,56,1052
comp,700,56,421
gui,700,56,1675
comp,700,56,399
gui,700,56,1011
comp,700,56,385
gui,700,56,998
comp,700,56,597
gui,700,56,2005
comp,700,56,405
gui,700,56,1188
comp,700,56,512
gui,700,56,1255
comp,700,56,465
gui,700,56,1808
comp,700,56,432
gui,700,56,1047
comp,700,56,486
gui,700,56,2052
comp,700,56,556
gui,700,56,1959
comp,700,56,383
gui,700,56,1070
comp,700,56,487
gui,700,56,1195
comp,700,56,392
gui,700,56,1061
comp,700,56,421
gui,700,56,1091
comp,700,56,485
gui,700,56,1959
comp,700,56,378
gui,700,56,1140
comp,700,56,511
gui,700,56,1976
comp,700,56,441
gui,700,56,1232
comp,700,56,385
gui,700,56,1165
comp,700,56,404
gui,700,56,1452
comp,700,56,498
gui,700,56,1825
comp,700,56,366
gui,700,56,1008
comp,700,56,508
gui,700,56,1861
comp,700,56,423
gui,700,56,1569
comp,700,56,367
gui,700,56,977
comp,700,56,397
gui,700,56,1109
comp,700,56,526
gui,700,56,1850
comp,700,56,365
gui,700,56,1007
comp,700,56,439
gui,700,56,1009
comp,700,56,366
gui,700,56,1030
comp,700,56,366
gui,700,56,1000
comp,700,56,400
gui,700,56,982
comp,700,56,400
gui,700,56,955
comp,700,56,619
gui,700,56,1467
comp,700,56,580
gui,700,56,985
comp,700,56,437
gui,700,56,1255
comp,700,56,616
gui,700,56,2109
comp,700,56,550
gui,700,56,1285
comp,700,56,359
gui,700,56,1524
comp,700,56,389
gui,700,56,1217
comp,700,56,378
gui,700,56,1058
comp,700,56,372
gui,700,56,1172
comp,700,56,382
gui,700,56,1508
comp,700,56,669
gui,700,56,2123
comp,700,56,385
gui,700,56,1163
comp,700,56,616
gui,700,56,1927
comp,700,56,375
gui,700,56,1026
comp,700,56,622
gui,700,56,1693
comp,700,56,585
gui,700,56,2008
comp,700,56,448
gui,700,56,1873
comp,700,56,386
gui,700,56,1312
comp,700,56,372
gui,700,56,1079
comp,700,56,371
gui,700,56,1078
comp,700,56,358
gui,700,56,1344
comp,700,56,584
gui,700,56,2074
comp,700,56,377
gui,700,56,1153
comp,700,56,379
gui,700,56,1431
comp,700,56,449
gui,700,56,1180
comp,700,56,393
gui,700,56,1112
comp,700,56,423
gui,700,56,1610
comp,700,56,642
gui,700,56,1898
comp,700,56,600
gui,700,56,2074
comp,700,56,355
gui,700,56,1320
comp,700,56,445
gui,700,56,1155
comp,700,56,407
gui,700,56,978
comp,800,56,564
gui,800,56,1139
comp,800,56,429
gui,800,56,751
comp,800,56,740
gui,800,56,1670
comp,800,56,727
gui,800,56,1712
comp,800,56,430
gui,800,56,877
comp,800,56,476
gui,800,56,1127
comp,800,56,666
gui,800,56,1961
comp,800,56,446
gui,800,56,1320
comp,800,56,767
gui,800,56,1879
comp,800,56,675
gui,800,56,1855
comp,800,56,407
gui,800,56,1351
comp,800,56,604
gui,800,56,1763
comp,800,56,472
gui,800,56,999
comp,800,56,408
gui,800,56,1174
comp,800,56,439
gui,800,56,1077
comp,800,56,603
gui,800,56,1259
comp,800,56,498
gui,800,56,1419
comp,800,56,685
gui,800,56,1883
comp,800,56,446
gui,800,56,1304
comp,800,56,467
gui,800,56,1130
comp,800,56,621
gui,800,56,2110
comp,800,56,593
gui,800,56,2278
comp,800,56,450
gui,800,56,1008
comp,800,56,691
gui,800,56,1993
comp,800,56,508
gui,800,56,1068
comp,800,56,591
gui,800,56,1395
comp,800,56,475
gui,800,56,1406
comp,800,56,708
gui,800,56,1809
comp,800,56,403
gui,800,56,1121
comp,800,56,406
gui,800,56,1631
comp,800,56,418
gui,800,56,1094
comp,800,56,444
gui,800,56,1171
comp,800,56,462
gui,800,56,1097
comp,800,56,403
gui,800,56,979
comp,800,56,402
gui,800,56,1026
comp,800,56,657
gui,800,56,2179
comp,800,56,482
gui,800,56,1044
comp,800,56,750
gui,800,56,1322
comp,800,56,406
gui,800,56,985
comp,800,56,401
gui,800,56,1026
comp,800,56,578
gui,800,56,1389
comp,800,56,435
gui,800,56,1023
comp,800,56,477
gui,800,56,1509
comp,800,56,640
gui,800,56,2017
comp,800,56,503
gui,800,56,1248
comp,800,56,428
gui,800,56,1000
comp,800,56,419
gui,800,56,1229
comp,800,56,465
gui,800,56,1344
comp,800,56,441
gui,800,56,1228
comp,800,56,419
gui,800,56,1092
comp,800,56,448
gui,800,56,1029
comp,800,56,545
gui,800,56,1140
comp,800,56,591
gui,800,56,2009
comp,800,56,602
gui,800,56,1752
comp,800,56,486
gui,800,56,1182
comp,800,56,448
gui,800,56,1213
comp,800,56,469
gui,800,56,1147
comp,800,56,577
gui,800,56,1923
comp,800,56,576
gui,800,56,1885
comp,800,56,555
gui,800,56,2252
comp,800,56,576
gui,800,56,2038
comp,800,56,407
gui,800,56,1091
comp,800,56,719
gui,800,56,2439
comp,800,56,449
gui,800,56,1428
comp,800,56,411
gui,800,56,1108
comp,800,56,448
gui,800,56,1157
comp,800,56,555
gui,800,56,1323
comp,800,56,506
gui,800,56,2014
comp,800,56,459
gui,800,56,1079
comp,800,56,465
gui,800,56,1055
comp,800,56,438
gui,800,56,1115
comp,800,56,683
gui,800,56,2169
comp,800,56,449
gui,800,56,1254
comp,800,56,454
gui,800,56,1084
comp,800,56,613
gui,800,56,2011
comp,800,56,478
gui,800,56,1697
comp,800,56,403
gui,800,56,1081
comp,800,56,481
gui,800,56,1137
comp,800,56,402
gui,800,56,1298
comp,800,56,407
gui,800,56,1158
comp,800,56,565
gui,800,56,2028
comp,800,56,475
gui,800,56,1058
comp,800,56,410
gui,800,56,1067
comp,800,56,778
gui,800,56,2246
comp,800,56,444
gui,800,56,1790
comp,800,56,589
gui,800,56,2009
comp,800,56,707
gui,800,56,2186
comp,800,56,515
gui,800,56,1821
comp,800,56,688
gui,800,56,2200
comp,800,56,846
gui,800,56,1611
comp,800,56,401
gui,800,56,1227
comp,800,56,431
gui,800,56,1012
comp,800,56,439
gui,800,56,1080
comp,800,56,438
gui,800,56,1153
comp,800,56,789
gui,800,56,2122
comp,800,56,559
gui,800,56,1398
comp,800,56,561
gui,800,56,1801
comp,800,56,407
gui,800,56,1137
comp,800,56,723
gui,800,56,2244
comp,800,56,418
gui,800,56,1146
comp,800,56,740
gui,800,56,2197
comp,800,56,537
gui,800,56,1593
comp,800,56,478
gui,800,56,1032
comp,800,56,1257
gui,800,56,1992
comp,800,56,403
gui,800,56,1043
comp,800,56,460
gui,800,56,1013
comp,800,56,457
gui,800,56,1071
comp,800,56,412
gui,800,56,1150
comp,800,56,443
gui,800,56,1045
comp,800,56,651
gui,800,56,1941
comp,800,56,428
gui,800,56,1190
comp,800,56,525
gui,800,56,1301
comp,800,56,468
gui,800,56,1034
comp,800,56,442
gui,800,56,1122
comp,800,56,478
gui,800,56,1120
comp,800,56,500
gui,800,56,1309
comp,800,56,517
gui,800,56,1978
comp,800,56,780
gui,800,56,2643
comp,800,56,437
gui,800,56,1129
comp,800,56,483
gui,800,56,1101
comp,800,56,442
gui,800,56,1177
comp,800,56,430
gui,800,56,1520
comp,800,56,689
gui,800,56,1442
comp,800,56,563
gui,800,56,1909
comp,800,56,417
gui,800,56,2108
comp,800,56,496
gui,800,56,3009
comp,800,56,427
gui,800,56,1027
comp,800,56,472
gui,800,56,1122
comp,800,56,544
gui,800,56,1087
comp,800,56,583
gui,800,56,1651
comp,800,56,498
gui,800,56,1421
comp,800,56,432
gui,800,56,1043
comp,800,56,418
gui,800,56,1174
comp,800,56,589
gui,800,56,1977
comp,900,56,648
gui,900,56,802
comp,900,56,667
gui,900,56,1037
comp,900,56,451
gui,900,56,936
comp,900,56,474
gui,900,56,872
comp,900,56,460
gui,900,56,897
comp,900,56,565
gui,900,56,1069
comp,900,56,839
gui,900,56,2138
comp,900,56,660
gui,900,56,1699
comp,900,56,691
gui,900,56,2688
comp,900,56,557
gui,900,56,2055
comp,900,56,786
gui,900,56,1497
comp,900,56,732
gui,900,56,2017
comp,900,56,759
gui,900,56,1948
comp,900,56,598
gui,900,56,1530
comp,900,56,446
gui,900,56,1022
comp,900,56,486
gui,900,56,1127
comp,900,56,577
gui,900,56,1988
comp,900,56,455
gui,900,56,1087
comp,900,56,675
gui,900,56,2161
comp,900,56,768
gui,900,56,2279
comp,900,56,544
gui,900,56,1144
comp,900,56,557
gui,900,56,2081
comp,900,56,670
gui,900,56,2009
comp,900,56,759
gui,900,56,1962
comp,900,56,543
gui,900,56,2232
comp,900,56,672
gui,900,56,2258
comp,900,56,457
gui,900,56,1199
comp,900,56,457
gui,900,56,1543
comp,900,56,458
gui,900,56,1077
comp,900,56,519
gui,900,56,2000
comp,900,56,671
gui,900,56,2201
comp,900,56,480
gui,900,56,1085
comp,900,56,730
gui,900,56,1905
comp,900,56,659
gui,900,56,2143
comp,900,56,455
gui,900,56,1196
comp,900,56,785
gui,900,56,2278
comp,900,56,638
gui,900,56,1279
comp,900,56,664
gui,900,56,1612
comp,900,56,595
gui,900,56,1849
comp,900,56,454
gui,900,56,1129
comp,900,56,476
gui,900,56,1207
comp,900,56,515
gui,900,56,1227
comp,900,56,491
gui,900,56,2027
comp,900,56,458
gui,900,56,1130
comp,900,56,651
gui,900,56,2135
comp,900,56,457
gui,900,56,1128
comp,900,56,607
gui,900,56,1124
comp,900,56,709
gui,900,56,1679
comp,900,56,757
gui,900,56,3002
comp,900,56,507
gui,900,56,1118
comp,900,56,554
gui,900,56,2114
comp,900,56,457
gui,900,56,1188
comp,900,56,679
gui,900,56,1141
comp,900,56,616
gui,900,56,1468
comp,900,56,556
gui,900,56,1782
comp,900,56,520
gui,900,56,1113
comp,900,56,473
gui,900,56,1144
comp,900,56,467
gui,900,56,1178
comp,900,56,1001
gui,900,56,2790
comp,900,56,735
gui,900,56,2319
comp,900,56,454
gui,900,56,1174
comp,900,56,641
gui,900,56,2248
comp,900,56,830
gui,900,56,2227
comp,900,56,516
gui,900,56,1131
comp,900,56,539
gui,900,56,1325
comp,900,56,594
gui,900,56,1721
comp,900,56,642
gui,900,56,2075
comp,900,56,820
gui,900,56,1892
comp,900,56,774
gui,900,56,2288
comp,900,56,855
gui,900,56,2301
comp,900,56,799
gui,900,56,2458
comp,900,56,544
gui,900,56,1321
comp,900,56,453
gui,900,56,1648
comp,900,56,448
gui,900,56,1087
comp,900,56,729
gui,900,56,2271
comp,900,56,492
gui,900,56,1318
comp,900,56,647
gui,900,56,1234
comp,900,56,640
gui,900,56,2285
comp,900,56,445
gui,900,56,1070
comp,900,56,546
gui,900,56,1488
comp,900,56,655
gui,900,56,2102
comp,900,56,581
gui,900,56,1550
comp,900,56,456
gui,900,56,1958
comp,900,56,479
gui,900,56,1110
comp,900,56,747
gui,900,56,1444
comp,900,56,467
gui,900,56,1226
comp,900,56,797
gui,900,56,2366
comp,900,56,489
gui,900,56,1354
comp,900,56,490
gui,900,56,1098
comp,900,56,469
gui,900,56,1118
comp,900,56,475
gui,900,56,1156
comp,900,56,479
gui,900,56,1205
comp,900,56,730
gui,900,56,1269
comp,900,56,447
gui,900,56,1303
comp,900,56,789
gui,900,56,2169
comp,900,56,679
gui,900,56,1293
comp,900,56,467
gui,900,56,1160
comp,900,56,553
gui,900,56,1180
comp,900,56,549
gui,900,56,1166
comp,900,56,713
gui,900,56,2539
comp,900,56,741
gui,900,56,2406
comp,900,56,545
gui,900,56,1413
comp,900,56,493
gui,900,56,1143
comp,900,56,494
gui,900,56,1213
comp,900,56,509
gui,900,56,1132
comp,900,56,700
gui,900,56,2134
comp,900,56,650
gui,900,56,1730
comp,900,56,670
gui,900,56,1878
comp,900,56,470
gui,900,56,1150
comp,900,56,490
gui,900,56,1212
comp,900,56,510
gui,900,56,1853
comp,900,56,488
gui,900,56,1050
comp,900,56,473
gui,900,56,1134
comp,900,56,465
gui,900,56,1134
comp,900,56,480
gui,900,56,1289
comp,900,56,476
gui,900,56,1499
comp,900,56,455
gui,900,56,1081
comp,900,56,459
gui,900,56,1194
comp,900,56,455
gui,900,56,1222
comp,900,56,456
gui,900,56,1271
comp,900,56,455
gui,900,56,2126
comp,900,56,487
gui,900,56,1671
comp,900,56,455
gui,900,56,1103
comp,900,56,454
gui,900,56,1177
comp,900,56,498
gui,900,56,1161
comp,900,56,735
gui,900,56,2113
comp,900,56,502
gui,900,56,1354
comp,900,56,731
gui,900,56,2307
comp,900,56,731
gui,900,56,1203
comp,900,56,448
gui,900,56,1125
comp,900,56,488
gui,900,56,1134
comp,900,56,657
gui,900,56,1959
comp,900,56,528
gui,900,56,1909
comp,900,56,479
gui,900,56,1140
comp,900,56,671
gui,900,56,2119
comp,900,56,467
gui,900,56,1356
comp,900,56,569
gui,900,56,1586
comp,900,56,525
gui,900,56,1800
comp,900,56,733
gui,900,56,1985
comp,900,56,788
gui,900,56,1188
comp,900,56,536
gui,900,56,1167
comp,900,56,562
gui,900,56,1380
comp,900,56,609
gui,900,56,1570
comp,900,56,569
gui,900,56,1644
comp,900,56,452
gui,900,56,1323
comp,900,56,635
gui,900,56,1707
comp,900,56,474
gui,900,56,1175
comp,900,56,500
gui,900,56,1342
comp,900,56,937
gui,900,56,1753
comp,900,56,525
gui,900,56,1316
comp,900,56,820
gui,900,56,1970
comp,900,56,633
gui,900,56,2139
comp,900,56,526
gui,900,56,1138
comp,900,56,623
gui,900,56,2139
comp,900,56,743
gui,900,56,2142
comp,900,56,654
gui,900,56,2245
comp,900,56,775
gui,900,56,2316
comp,900,56,780
gui,900,56,2308
comp,900,56,549
gui,900,56,1326
comp,900,56,562
gui,900,56,1187
comp,900,56,477
gui,900,56,1106
comp,900,56,504
gui,900,56,1131
comp,900,56,474
gui,900,56,1117
comp,900,56,507
gui,900,56,1129
comp,900,56,866
gui,900,56,2076
comp,900,56,833
gui,900,56,2606
comp,900,56,767
gui,900,56,2334
comp,900,56,509
gui,900,56,1062
comp,900,56,765
gui,900,56,2251
comp,900,56,638
gui,900,56,2018
comp,900,56,839
gui,900,56,1438
comp,900,56,635
gui,900,56,2042
comp,900,56,448
gui,900,56,1091
comp,900,56,484
gui,900,56,1187
comp,900,56,624
gui,900,56,1322
comp,900,56,548
gui,900,56,1381
comp,900,56,550
gui,900,56,1189
comp,900,56,468
gui,900,56,1372
comp,900,56,495
gui,900,56,1416
comp,900,56,482
gui,900,56,1076
comp,900,56,639
gui,900,56,2394
comp,900,56,572
gui,900,56,2114
comp,900,56,594
gui,900,56,1410
comp,900,56,514
gui,900,56,1086
comp,900,56,476
gui,900,56,1116
comp,900,56,463
gui,900,56,1233
comp,900,56,479
gui,900,56,1199
comp,900,56,653
gui,900,56,2163
comp,900,56,656
gui,900,56,2174
comp,900,56,450
gui,900,56,1122
comp,900,56,558
gui,900,56,1188
comp,900,56,478
gui,900,56,1121
comp,900,56,870
gui,900,56,2033
comp,900,56,508
gui,900,56,1289
comp,900,56,515
gui,900,56,1166
comp,900,56,549
gui,900,56,1302
comp,900,56,787
gui,900,56,2666
comp,900,56,797
gui,900,56,1642
comp,900,56,747
gui,900,56,1123
comp,900,56,800
gui,900,56,2130
comp,900,56,653
gui,900,56,2207
comp,900,56,692
gui,900,56,2144
comp,900,56,660
gui,900,56,2158
comp,900,56,485
gui,900,56,1209
comp,900,56,454
gui,900,56,1264
comp,900,56,556
gui,900,56,1380
comp,900,56,473
gui,900,56,1115
comp,900,56,732
gui,900,56,1997
comp,1000,56,506
gui,1000,56,841
comp,1000,56,497
gui,1000,56,886
comp,1000,56,503
gui,1000,56,927
comp,1000,56,541
gui,1000,56,901
comp,1000,56,723
gui,1000,56,1717
comp,1000,56,750
gui,1000,56,2056
comp,1000,56,661
gui,1000,56,1982
comp,1000,56,529
gui,1000,56,1538
comp,1000,56,556
gui,1000,56,1528
comp,1000,56,638
gui,1000,56,1871
comp,1000,56,739
gui,1000,56,1984
comp,1000,56,527
gui,1000,56,1022
comp,1000,56,538
gui,1000,56,1057
comp,1000,56,518
gui,1000,56,1089
comp,1000,56,503
gui,1000,56,1025
comp,1000,56,491
gui,1000,56,1027
comp,1000,56,622
gui,1000,56,1252
comp,1000,56,522
gui,1000,56,1108
comp,1000,56,532
gui,1000,56,1108
comp,1000,56,853
gui,1000,56,4500
comp,1000,56,623
gui,1000,56,1132
comp,1000,56,735
gui,1000,56,2105
comp,1000,56,532
gui,1000,56,1132
comp,1000,56,720
gui,1000,56,1999
comp,1000,56,521
gui,1000,56,1110
comp,1000,56,533
gui,1000,56,1229
comp,1000,56,561
gui,1000,56,1158
comp,1000,56,532
gui,1000,56,1133
comp,1000,56,528
gui,1000,56,1206
comp,1000,56,563
gui,1000,56,1124
comp,1000,56,530
gui,1000,56,1141
comp,1000,56,638
gui,1000,56,1206
comp,1000,56,708
gui,1000,56,2126
comp,1000,56,695
gui,1000,56,1371
comp,1000,56,723
gui,1000,56,1322
comp,1000,56,524
gui,1000,56,1749
comp,1000,56,518
gui,1000,56,1210
comp,1000,56,534
gui,1000,56,1112
comp,1000,56,522
gui,1000,56,1162
comp,1000,56,523
gui,1000,56,1210
comp,1000,56,534
gui,1000,56,1129
comp,1000,56,536
gui,1000,56,1123
comp,1000,56,793
gui,1000,56,2232
comp,1000,56,536
gui,1000,56,1114
comp,1000,56,520
gui,1000,56,1197
comp,1000,56,531
gui,1000,56,1225
comp,1000,56,716
gui,1000,56,1862
comp,1000,56,540
gui,1000,56,1114
comp,1000,56,510
gui,1000,56,2026
comp,1000,56,717
gui,1000,56,2265
comp,1000,56,498
gui,1000,56,1133
comp,1000,56,520
gui,1000,56,1168
comp,1000,56,652
gui,1000,56,1270
comp,1000,56,709
gui,1000,56,1673
comp,1000,56,704
gui,1000,56,2182
comp,1000,56,521
gui,1000,56,1191
comp,1000,56,531
gui,1000,56,1175
comp,1000,56,710
gui,1000,56,2031
comp,1000,56,549
gui,1000,56,1130
comp,1000,56,546
gui,1000,56,2492
comp,1000,56,545
gui,1000,56,1225
comp,1000,56,624
gui,1000,56,1195
comp,1000,56,729
gui,1000,56,2590
comp,1000,56,498
gui,1000,56,1243
comp,1000,56,520
gui,1000,56,1217
comp,1000,56,507
gui,1000,56,1356
comp,1000,56,701
gui,1000,56,2425
comp,1000,56,660
gui,1000,56,1949
comp,1000,56,622
gui,1000,56,1280
comp,1000,56,860
gui,1000,56,2282
comp,1000,56,846
gui,1000,56,2061
comp,1000,56,828
gui,1000,56,2423
comp,1000,56,657
gui,1000,56,1951
comp,1000,56,528
gui,1000,56,1848
comp,1000,56,621
gui,1000,56,1261
comp,1000,56,734
gui,1000,56,2221
comp,1000,56,720
gui,1000,56,2295
comp,1000,56,503
gui,1000,56,1301
comp,1000,56,610
gui,1000,56,1484
comp,1000,56,705
gui,1000,56,2447
comp,1000,56,492
gui,1000,56,1241
comp,1000,56,704
gui,1000,56,2968
comp,1000,56,887
gui,1000,56,2565
comp,1000,56,1156
gui,1000,56,2426
comp,1000,56,960
gui,1000,56,2805
comp,1000,56,2240
gui,1000,56,5492
comp,1000,56,813
gui,1000,56,1830
comp,1000,56,1007
gui,1000,56,2365
comp,1000,56,685
gui,1000,56,2073
comp,1000,56,697
gui,1000,56,2034
comp,1000,56,720
gui,1000,56,2484
comp,1000,56,817
gui,1000,56,2496
comp,1000,56,716
gui,1000,56,2852
comp,1000,56,1964
gui,1000,56,4537
comp,1000,56,1177
gui,1000,56,2660
comp,1000,56,1108
gui,1000,56,3150
comp,1000,56,618
gui,1000,56,2411
comp,1000,56,492
gui,1000,56,1211
comp,1000,56,733
gui,1000,56,2532
comp,1000,56,900
gui,1000,56,2900
comp,1000,56,686
gui,1000,56,1908
comp,1000,56,732
gui,1000,56,2905
comp,1000,56,880
gui,1000,56,2628
comp,1000,56,502
gui,1000,56,1330
comp,1000,56,869
gui,1000,56,3004
comp,1000,56,939
gui,1000,56,2879
comp,1000,56,546
gui,1000,56,1439
comp,1000,56,658
gui,1000,56,2708
comp,1000,56,857
gui,1000,56,5537
comp,1000,56,556
gui,1000,56,1390
comp,1000,56,722
gui,1000,56,2866
comp,1000,56,818
gui,1000,56,2201
comp,1000,56,519
gui,1000,56,2748
comp,1000,56,790
gui,1000,56,2942
comp,1000,56,599
gui,1000,56,1344
comp,1000,56,727
gui,1000,56,3122
comp,1000,56,637
gui,1000,56,4262
comp,1000,56,967
gui,1000,56,1283
comp,1000,56,1094
gui,1000,56,2865
comp,1000,56,962
gui,1000,56,2515
comp,1000,56,753
gui,1000,56,3268
comp,1000,56,715
gui,1000,56,2948
comp,1000,56,510
gui,1000,56,1834
comp,1000,56,906
gui,1000,56,1567
comp,1000,56,516
gui,1000,56,1509
comp,1000,56,515
gui,1000,56,1193
comp,1000,56,529
gui,1000,56,1217
comp,1000,56,699
