lhs_size,rhs_size,naive_time_us,fft_time_us
50,50,30,129
50,50,29,114
50,50,49,165
50,50,42,179
50,50,83,161
50,50,61,142
50,50,30,137
50,50,29,117
50,50,29,114
50,50,29,113
50,50,29,113
50,50,36,159
50,50,29,115
50,50,29,131
50,50,29,115
50,50,29,115
50,50,29,114
50,50,56,213
50,50,29,114
50,50,29,115
50,50,29,115
50,50,29,115
50,50,29,112
50,50,29,134
50,50,29,114
50,50,29,115
50,50,29,134
50,50,30,117
50,50,30,146
50,50,29,115
50,50,41,143
50,50,29,114
50,50,29,116
50,50,29,115
50,50,47,586
50,50,42,160
50,50,29,145
50,50,51,140
50,50,29,115
50,50,43,194
50,50,29,114
50,50,29,142
50,50,29,115
50,50,29,113
50,50,29,116
50,50,29,116
50,50,42,214
50,50,29,115
50,50,29,113
50,50,31,115
50,50,29,114
50,50,29,115
50,50,40,159
50,50,47,203
50,50,29,114
50,50,41,145
50,50,29,118
50,50,43,142
50,50,29,129
50,50,29,115
50,50,79,183
50,50,30,117
50,50,29,114
50,50,29,117
50,50,41,143
50,50,29,115
50,50,29,115
50,50,35,146
50,50,29,117
50,50,31,148
50,50,29,114
50,50,29,113
50,50,29,114
50,50,29,115
50,50,29,113
50,50,30,129
50,50,41,143
50,50,29,144
50,50,29,115
50,50,29,118
50,50,29,115
50,50,30,156
50,50,29,114
50,50,28,114
50,50,29,116
50,50,29,114
50,50,29,115
50,50,66,154
50,50,29,113
50,50,29,114
50,50,29,114
50,50,29,115
50,50,29,112
50,50,29,115
50,50,29,134
50,50,29,114
50,50,29,113
50,50,41,154
50,50,45,142
50,50,30,172
50,50,43,149
50,50,44,160
50,50,30,119
50,50,49,163
50,50,42,143
50,50,49,168
50,50,45,227
50,50,29,114
50,50,29,114
50,50,30,117
50,50,40,152
50,50,42,162
50,50,29,114
50,50,29,114
50,50,29,116
50,50,41,142
50,50,28,113
50,50,29,114
50,50,30,118
50,50,29,114
50,50,58,204
50,50,29,115
50,50,30,143
50,50,29,115
50,50,29,114
50,50,41,142
50,50,29,114
50,50,30,119
50,50,29,114
50,50,29,114
50,50,30,181
50,50,56,153
50,50,29,114
50,50,30,118
50,50,42,159
50,50,29,114
50,50,29,115
50,50,29,114
50,50,29,116
50,50,29,115
50,50,29,116
50,50,29,134
50,50,29,116
50,50,29,116
50,50,29,116
50,50,29,114
50,50,50,198
50,50,29,118
50,50,41,144
50,50,29,115
50,50,29,114
50,50,29,116
50,50,29,115
50,50,42,146
50,50,48,163
50,50,29,114
50,50,29,115
50,50,48,222
50,50,29,115
50,50,45,174
50,50,43,159
50,50,29,114
50,50,29,115
50,50,29,115
50,50,50,250
50,50,47,154
50,50,30,133
50,50,29,114
50,50,28,114
50,50,29,114
50,50,29,115
50,50,29,117
50,50,43,219
50,50,29,114
50,50,29,116
50,50,42,151
50,50,29,113
50,50,29,116
50,50,30,131
50,50,29,115
50,50,29,113
50,50,29,113
50,50,29,115
50,50,29,115
50,50,30,119
50,50,29,114
50,50,29,114
50,50,29,114
50,50,29,114
50,50,29,114
50,50,29,116
50,50,29,116
50,50,63,235
50,50,49,210
50,50,29,115
50,50,29,118
50,50,29,114
50,50,29,115
50,50,29,115
50,50,29,114
50,50,29,119
50,50,29,115
50,50,29,113
50,50,29,115
50,50,29,114
50,50,62,154
50,50,43,227
50,50,30,119
50,50,29,114
50,50,30,132
50,50,29,116
50,50,59,114
50,50,29,114
50,50,29,114
50,50,29,116
50,50,29,113
50,50,29,117
50,50,29,115
50,50,29,115
50,50,29,114
50,50,55,244
50,50,29,114
50,50,48,182
50,50,30,118
50,50,29,113
50,50,64,183
50,50,30,118
50,50,30,200
50,50,30,116
50,50,29,112
50,50,30,119
50,50,30,131
50,50,30,118
50,50,43,150
50,50,29,115
50,50,41,144
50,50,64,146
50,50,64,171
50,50,65,150
50,50,64,149
50,50,61,140
50,50,61,141
50,50,61,140
50,50,41,147
50,50,64,150
50,50,30,157
50,50,30,159
50,50,49,160
50,50,61,141
50,50,78,161
50,50,69,130
50,50,50,163
50,50,30,162
50,50,30,162
50,50,71,165
50,50,44,179
50,50,30,126
50,50,29,118
50,50,30,118
50,50,30,118
50,50,61,141
50,50,29,113
50,50,29,115
50,50,49,165
50,50,29,115
50,50,42,166
50,50,29,114
50,50,29,114
50,50,29,114
50,50,30,119
50,50,29,113
50,50,30,118
50,50,61,176
50,50,36,155
100,50,93,319
100,50,57,226
100,50,124,309
100,50,139,324
100,50,99,336
100,50,83,354
100,50,147,362
100,50,71,262
100,50,94,309
100,50,119,261
100,50,84,223
100,50,55,210
100,50,56,240
100,50,55,212
100,50,55,214
100,50,156,390
100,100,228,270
100,100,106,222
100,100,103,252
100,100,121,248
100,100,160,324
100,100,228,263
100,100,210,329
100,100,238,297
100,100,180,303
100,100,104,234
100,100,174,292
100,100,228,284
100,100,260,304
100,100,281,300
100,100,104,213
100,100,228,262
100,100,228,282
100,100,212,290
100,100,257,293
100,100,254,283
100,100,150,265
100,100,107,245
100,100,107,221
100,100,106,220
100,100,107,296
100,100,150,305
100,100,152,274
100,100,103,211
100,100,106,219
100,100,107,238
100,100,128,237
100,100,134,221
100,100,150,286
100,100,118,222
100,100,107,234
100,100,103,215
100,100,103,214
100,100,103,215
100,100,228,280
100,100,161,292
100,100,195,272
100,100,103,216
100,100,150,268
100,100,107,222
100,100,151,286
100,100,150,221
100,100,181,309
100,100,103,214
100,100,104,216
100,100,103,247
100,100,104,213
100,100,151,386
100,100,124,217
100,100,103,246
100,100,104,217
100,100,121,213
100,100,103,243
100,100,103,214
100,100,162,270
100,100,104,217
100,100,103,216
100,100,103,216
100,100,173,289
100,100,103,216
100,100,103,217
100,100,162,421
100,100,103,217
100,100,103,218
100,100,103,217
100,100,107,232
100,100,116,229
100,100,174,328
100,100,133,232
100,100,173,298
100,100,104,216
100,100,103,219
100,100,104,217
100,100,103,218
100,100,103,215
100,100,103,215
100,100,103,214
100,100,103,218
100,100,103,241
100,100,174,290
100,100,103,218
100,100,104,304
100,100,103,217
100,100,103,216
100,100,103,216
100,100,103,213
100,100,150,272
100,100,103,216
100,100,103,216
100,100,104,217
100,100,120,217
100,100,104,271
100,100,103,213
100,100,103,213
100,100,103,213
100,100,103,255
100,100,124,236
100,100,152,359
100,100,185,306
100,100,107,222
100,100,196,366
100,100,104,248
100,100,103,217
100,100,104,215
100,100,103,215
100,100,104,216
100,100,103,214
100,100,104,245
100,100,116,231
100,100,104,215
100,100,103,217
100,100,104,271
100,100,103,214
100,100,103,211
100,100,103,214
100,100,152,336
100,100,106,219
100,100,104,243
100,100,103,214
100,100,151,267
100,100,205,290
100,100,122,222
100,100,103,214
100,100,104,216
100,100,151,277
100,100,104,215
100,100,103,218
100,100,104,217
100,100,104,214
100,100,118,220
100,100,180,419
100,100,104,216
100,100,103,213
100,100,103,217
100,100,151,276
100,100,103,216
100,100,103,215
100,100,103,217
100,100,150,295
100,100,135,216
100,100,103,212
100,100,107,222
100,100,104,215
100,100,103,216
100,100,103,217
100,100,103,212
100,100,150,359
100,100,122,252
100,100,213,250
100,100,129,215
100,100,103,216
100,100,103,216
100,100,180,332
100,100,103,216
100,100,103,216
100,100,254,292
100,100,103,213
100,100,103,216
100,100,176,285
100,100,103,216
100,100,104,215
100,100,103,216
100,100,103,215
100,100,103,214
100,100,108,293
100,100,103,220
100,100,104,215
100,100,103,216
100,100,104,215
100,100,103,213
100,100,104,312
100,100,122,217
100,100,104,213
100,100,103,215
100,100,104,216
100,100,103,217
100,100,169,385
100,100,103,217
100,100,103,213
100,100,103,215
100,100,103,216
100,100,103,213
100,100,150,370
100,100,103,217
100,100,166,401
100,100,103,211
100,100,162,283
100,100,149,270
100,100,103,216
100,100,150,306
100,100,107,264
100,100,103,214
100,100,104,216
100,100,150,276
100,100,104,216
100,100,150,289
100,100,174,307
100,100,180,303
100,100,184,323
100,100,103,215
100,100,104,217
100,100,215,349
100,100,174,398
100,100,103,216
100,100,178,306
100,100,103,217
100,100,120,234
100,100,103,215
100,100,103,217
100,100,104,218
100,100,106,231
100,100,219,309
100,100,118,212
100,100,103,216
100,100,104,217
100,100,104,215
100,100,103,216
100,100,103,217
100,100,103,213
100,100,103,218
100,100,103,216
100,100,151,293
100,100,103,213
100,100,104,217
100,100,103,218
100,100,104,217
100,100,104,217
100,100,155,304
100,100,103,218
100,100,199,325
100,100,103,215
100,100,104,215
100,100,103,215
100,100,107,221
100,100,103,217
100,100,104,215
100,100,103,214
100,100,103,216
100,100,103,215
100,100,104,216
100,100,180,303
100,100,174,292
100,100,174,336
100,100,104,213
100,100,103,215
100,100,172,279
100,100,103,213
100,100,104,214
100,100,103,212
100,100,150,213
100,100,104,233
100,100,164,431
100,100,103,216
100,100,103,212
100,100,103,217
100,100,103,212
100,100,169,273
100,100,103,213
100,100,104,216
100,100,103,213
100,100,107,221
100,100,106,221
100,100,107,226
100,100,152,278
100,100,103,213
100,100,117,219
100,100,107,248
100,100,160,367
100,100,180,304
100,100,117,213
100,100,103,227
100,100,107,247
100,100,103,215
100,100,103,282
100,100,103,217
100,100,103,213
100,100,104,216
100,100,104,236
100,100,103,215
100,100,103,211
100,100,103,216
100,100,174,340
100,100,103,214
100,100,103,215
100,100,104,215
100,100,167,216
100,100,103,216
100,100,104,298
100,100,104,218
100,100,103,213
100,100,104,214
100,100,103,218
100,100,104,212
100,100,103,212
100,100,104,216
100,100,107,220
100,100,104,213
100,100,103,212
100,100,173,352
100,100,103,215
100,100,103,215
100,100,103,217
100,100,103,215
100,100,103,261
100,100,103,215
100,100,103,217
100,100,104,252
100,100,103,217
100,100,103,212
100,100,103,217
100,100,103,216
100,100,103,215
100,100,103,216
100,100,103,216
100,100,103,213
100,100,103,217
100,100,103,216
100,100,107,229
100,100,149,276
100,100,103,216
100,100,104,216
100,100,103,215
100,100,103,248
100,100,103,214
100,100,170,266
100,100,103,216
100,100,103,217
100,100,183,332
100,100,103,215
100,100,103,213
100,100,103,215
100,100,103,218
100,100,109,238
100,100,112,239
100,100,226,290
100,100,103,214
100,100,115,267
100,100,103,213
100,100,104,219
100,100,183,300
100,100,103,214
100,100,103,215
100,100,103,216
100,100,139,216
100,100,103,215
100,100,104,214
100,100,103,213
100,100,174,310
100,100,122,222
100,100,104,214
100,100,103,260
100,100,104,213
100,100,103,213
100,100,228,261
100,100,238,300
100,100,181,274
100,100,103,214
100,100,104,214
100,100,103,212
100,100,242,353
100,100,103,214
100,100,159,279
100,100,159,299
100,100,104,214
100,100,107,222
100,200,207,270
100,200,392,459
100,200,342,264
100,200,199,261
100,200,497,349
100,200,348,489
100,200,498,453
100,200,290,495
100,200,200,248
100,200,206,278
100,200,206,255
100,200,199,268
100,200,200,248
100,200,199,269
100,200,199,269
100,200,200,251
100,200,316,520
100,200,207,309
100,200,247,345
100,200,377,368
200,200,392,259
200,200,737,415
200,200,423,350
200,200,660,553
200,200,690,389
200,200,525,371
200,200,590,305
200,200,585,369
200,200,391,280
200,200,550,279
200,200,391,254
200,200,458,329
200,200,392,285
200,200,391,253
200,200,394,282
200,200,391,251
200,200,445,282
200,200,391,348
200,200,392,254
200,200,446,281
200,200,391,251
200,200,435,271
200,200,390,252
200,200,690,437
200,200,391,278
200,200,462,254
200,200,391,281
200,200,743,358
200,200,580,408
200,200,412,261
200,200,473,255
200,200,392,256
200,200,443,257
200,200,415,412
200,200,390,255
200,200,390,251
200,200,435,325
200,200,391,256
200,200,441,263
200,200,415,274
200,200,706,368
200,200,688,369
200,200,583,321
200,200,473,259
200,200,393,254
200,200,393,255
200,200,391,254
200,200,392,254
200,200,443,299
200,200,408,299
200,200,392,254
200,200,438,252
200,200,393,256
200,200,701,367
200,200,472,256
200,200,393,255
200,200,393,255
200,200,494,254
200,200,394,254
200,200,576,357
200,200,393,284
200,200,576,387
200,200,460,256
200,200,409,251
200,200,584,377
200,200,444,275
200,200,390,253
200,200,390,252
200,200,573,257
200,200,392,252
200,200,390,255
200,200,447,251
200,200,472,286
200,200,426,254
200,200,391,254
200,200,462,256
200,200,392,253
200,200,465,253
200,200,497,328
200,200,392,254
200,200,405,284
200,200,390,252
200,200,402,251
200,200,391,257
200,200,549,254
200,200,574,344
200,200,392,254
200,200,582,396
200,200,390,254
200,200,595,324
200,200,391,253
200,200,390,257
200,200,447,258
200,200,392,256
200,200,600,387
200,200,392,255
200,200,450,255
200,200,417,333
200,200,392,319
200,200,469,255
200,200,420,326
200,200,391,251
200,200,491,255
200,200,782,362
200,200,716,363
200,200,619,323
200,200,391,253
200,200,391,256
200,200,390,254
200,200,646,345
200,200,391,252
200,200,391,255
200,200,717,359
200,200,390,276
200,200,461,253
200,200,391,256
200,200,545,338
200,200,496,325
200,200,392,313
200,200,439,326
200,200,391,253
200,200,391,255
200,200,391,254
200,200,624,335
200,200,390,254
200,200,419,257
200,200,392,254
200,200,427,252
200,200,687,331
200,200,393,253
200,200,448,312
200,200,600,287
200,200,393,253
200,200,438,253
200,200,394,316
200,200,438,261
200,200,414,260
200,200,669,259
200,200,393,250
200,200,393,255
200,200,393,259
200,200,393,254
200,200,425,265
200,200,393,254
200,200,393,257
200,200,573,371
200,200,393,256
200,200,393,257
200,200,627,350
200,200,392,251
200,200,393,288
200,200,643,926
200,200,446,253
200,200,393,254
200,200,393,251
200,200,394,325
200,200,962,404
200,200,497,253
200,200,393,252
200,200,391,255
200,200,441,254
200,200,442,325
200,200,393,255
200,200,392,252
200,200,394,252
200,200,709,418
200,200,465,256
200,200,394,256
200,200,596,253
200,200,665,401
200,200,424,286
200,200,608,329
200,200,425,252
200,200,448,255
200,200,392,254
200,200,414,254
200,200,391,256
200,200,566,396
200,200,457,255
200,200,393,252
200,200,570,313
200,200,453,252
200,200,505,376
200,200,637,327
200,200,953,382
200,200,406,270
200,200,839,389
200,200,407,345
200,200,623,262
200,200,393,252
200,200,460,263
200,200,435,262
200,200,487,407
200,200,768,325
200,200,455,299
200,200,407,264
200,200,412,266
200,200,425,272
200,200,440,284
200,200,606,441
200,200,467,359
200,200,510,706
200,200,392,254
200,200,393,251
200,200,426,252
200,200,641,341
200,200,462,323
200,200,393,256
200,200,636,328
200,200,407,263
200,200,416,270
200,200,574,357
200,200,393,252
200,200,393,260
200,200,441,282
200,200,407,287
200,200,424,252
200,200,458,254
200,200,592,373
200,200,392,256
200,200,685,305
200,200,392,257
200,200,1360,391
200,200,412,252
200,200,435,280
200,200,393,255
200,200,624,399
200,200,594,295
200,200,447,253
200,200,391,254
200,200,857,322
200,200,392,254
200,200,570,445
200,200,391,254
200,200,392,254
200,200,448,254
200,200,391,255
200,200,652,358
200,200,638,307
200,200,391,253
200,200,448,253
200,200,392,253
200,200,601,351
200,200,416,253
200,200,391,254
200,200,590,332
200,200,466,255
200,200,634,296
200,200,463,255
200,200,393,249
200,200,731,361
200,200,671,312
200,200,465,265
200,200,472,255
200,200,695,477
200,200,443,254
200,200,462,253
200,200,672,371
200,200,405,262
300,200,630,288
300,200,1123,515
300,200,884,280
300,200,586,323
300,200,677,295
300,200,954,304
300,200,685,456
300,200,617,283
300,200,669,255
300,200,649,289
300,200,603,264
300,200,712,264
300,200,716,325
300,200,1434,589
300,200,584,279
300,200,646,258
300,200,603,256
300,200,879,344
300,200,648,274
300,200,583,270
300,200,862,285
300,200,583,323
300,200,824,338
300,200,781,334
300,200,602,257
300,200,583,254
300,200,627,257
300,300,901,357
300,300,1602,395
300,300,930,369
300,300,1633,521
300,300,1905,518
300,300,899,395
300,300,1002,391
300,300,927,335
300,300,1143,341
300,300,941,410
300,300,993,417
300,300,982,374
300,300,991,480
300,300,927,366
300,300,931,317
300,300,1249,385
300,300,1065,316
300,300,1167,348
300,300,914,315
300,300,959,313
300,300,891,315
300,300,932,317
300,300,934,432
300,300,1388,486
300,300,1065,455
300,300,907,324
300,300,937,316
300,300,946,314
300,300,958,393
300,300,936,342
300,300,1224,430
300,300,1007,322
300,300,918,332
300,300,1081,545
300,300,941,320
300,300,1577,464
300,300,932,317
300,300,915,318
300,300,933,315
300,300,1559,473
300,300,927,321
300,300,1523,439
300,300,1012,453
300,300,1320,336
300,300,868,314
300,300,1343,412
300,300,924,385
300,300,941,319
300,300,945,379
300,300,1568,471
300,300,888,361
300,300,966,318
300,300,895,318
300,300,890,316
300,300,917,313
300,300,916,317
300,300,948,330
300,300,916,314
300,300,924,326
300,300,1249,423
300,300,1067,320
300,300,868,314
300,300,913,314
300,300,941,318
300,300,1167,317
300,300,1321,464
300,300,1145,344
300,300,921,317
300,300,870,372
300,300,1025,416
300,300,924,316
300,300,1152,314
300,300,893,319
300,300,892,318
300,300,961,319
300,300,911,314
300,300,940,315
300,300,1287,430
300,300,892,318
300,300,1061,391
300,300,924,315
300,300,945,314
300,300,1554,457
300,300,882,316
300,300,1224,416
300,300,938,314
300,300,961,318
300,300,867,311
300,300,919,311
300,300,928,315
300,300,2582,536
300,300,978,318
300,300,892,318
300,300,892,316
300,300,918,315
300,300,869,344
300,300,926,316
300,300,922,320
300,300,870,316
300,300,926,318
300,300,947,326
300,300,943,318
300,300,868,314
300,300,917,315
300,300,935,318
300,300,1547,500
300,300,971,408
300,300,868,319
300,300,926,313
300,300,1018,508
300,300,940,387
300,300,1241,520
300,300,920,313
300,300,1205,442
300,300,926,393
300,300,917,376
300,300,961,447
300,300,1242,315
300,300,968,313
300,300,1566,455
300,300,972,316
300,300,1027,314
300,300,1386,452
300,300,1153,459
300,300,1310,356
300,300,919,315
300,300,924,424
300,300,869,382
300,300,1332,449
300,300,950,317
300,300,922,317
300,300,1311,313
300,300,915,313
300,300,871,314
300,300,1303,446
300,300,917,326
300,300,970,410
300,300,1512,438
300,300,917,379
300,300,919,314
300,300,870,314
300,300,928,315
300,300,919,314
300,300,1581,469
300,300,1234,328
300,300,871,449
300,300,1113,313
300,300,915,316
300,300,1322,459
300,300,934,318
300,300,921,315
300,300,996,313
300,300,976,316
300,300,939,318
300,300,941,327
300,300,923,316
300,300,956,378
300,300,923,315
300,300,927,316
300,300,932,397
300,300,1391,590
300,300,1326,403
300,300,1439,440
300,300,969,315
300,300,922,317
300,300,923,316
300,300,1113,417
300,300,992,319
300,300,918,318
300,300,1012,315
300,300,984,312
300,300,979,325
300,300,868,314
300,300,934,345
300,300,939,323
300,300,870,313
300,300,979,312
300,300,993,317
300,300,967,314
300,300,991,323
300,300,869,380
300,300,1274,489
300,300,1049,484
300,300,921,316
300,300,973,315
300,300,951,318
300,300,1105,317
300,300,932,316
300,300,1536,478
300,300,869,318
300,300,941,315
300,300,942,313
300,300,921,316
300,300,914,316
300,300,868,318
300,300,925,317
300,300,959,315
300,300,870,310
300,300,920,315
300,300,1319,348
300,300,928,329
300,300,915,400
300,300,936,316
300,300,921,314
300,300,1348,377
300,300,870,314
300,300,1064,411
300,300,913,315
300,300,1013,316
300,300,1416,492
300,300,936,315
300,300,1186,462
300,300,1119,439
300,300,871,443
300,300,1192,317
300,300,1016,550
300,300,1053,315
300,300,915,312
300,300,931,321
300,300,1514,466
300,300,934,321
300,300,1549,452
300,300,1879,323
300,300,869,318
300,300,934,325
300,300,1977,314
300,300,868,314
300,300,1379,317
300,300,927,348
300,300,921,315
300,300,951,402
300,300,1209,577
300,300,1270,492
300,300,938,316
300,300,924,319
300,300,928,316
300,300,931,319
300,300,1575,468
300,300,871,375
300,300,1313,417
300,300,1300,315
300,300,871,315
300,300,921,316
300,300,1575,662
300,300,870,316
300,300,911,312
300,300,1137,547
300,300,1277,456
300,300,884,374
300,300,929,314
300,300,913,314
300,300,988,320
300,300,924,331
300,300,985,317
300,300,931,314
300,300,910,313
300,300,871,374
300,300,915,314
300,300,928,318
300,300,921,357
300,300,1218,380
300,300,934,343
300,300,916,317
300,300,942,319
300,300,932,318
300,300,923,312
300,300,962,324
300,300,925,318
300,300,893,316
300,300,936,314
300,300,1003,314
300,300,980,315
300,300,871,317
300,300,894,315
300,300,1213,451
300,300,945,316
300,300,1215,433
300,300,917,315
300,300,916,311
300,300,871,313
300,300,930,315
300,300,1034,416
300,300,920,449
300,300,929,396
300,300,915,314
300,300,1448,459
300,300,942,314
300,300,906,343
300,300,871,326
300,300,1085,318
300,300,918,311
300,300,1265,433
300,300,1172,499
300,300,1031,411
300,300,1324,461
300,300,948,314
300,300,932,371
300,300,919,315
300,300,1327,414
300,300,916,335
300,300,935,327
300,300,948,312
300,300,1968,1322
300,300,871,315
300,300,971,330
300,300,1559,548
300,300,930,404
300,300,1470,316
300,300,926,316
300,300,919,328
300,300,924,316
300,300,1192,500
300,300,936,314
300,300,921,315
300,300,928,312
300,300,924,327
300,300,931,328
300,300,950,314
300,300,914,312
300,300,1461,469
300,300,915,313
300,300,1009,318
300,300,897,343
300,300,923,318
300,300,936,316
300,300,935,316
300,300,933,314
300,300,936,317
300,300,941,316
300,300,870,408
300,300,918,312
300,300,973,965
300,300,927,315
300,300,937,315
300,300,927,314
300,300,1228,533
300,300,987,318
300,300,947,344
300,300,909,315
300,300,1056,435
300,300,929,317
300,300,894,314
300,300,1068,433
300,300,968,325
300,300,919,314
300,300,1360,438
300,300,939,314
300,300,934,313
300,300,926,316
300,300,1259,313
300,300,922,315
300,300,940,441
300,300,919,316
300,300,947,317
300,300,989,321
300,300,918,313
300,300,914,323
300,300,874,329
