lhs_size,rhs_size,naive_time_us,fft_time_us
300,300,932,321
300,300,926,315
300,300,922,317
300,300,958,317
300,300,917,379
300,300,927,315
300,300,926,315
300,300,867,314
300,300,1016,316
300,300,884,349
300,300,922,315
300,300,1296,387
300,300,1141,429
300,300,938,314
300,300,1496,463
300,300,937,405
300,300,976,399
300,300,927,322
300,300,945,362
300,300,996,364
300,300,900,315
300,300,1074,484
300,300,917,354
300,300,932,408
300,300,1371,561
300,300,934,315
300,300,925,318
300,300,917,315
300,300,928,316
300,300,949,414
300,300,937,323
300,300,923,310
300,300,948,408
300,300,991,314
300,300,889,315
300,300,867,327
300,300,931,323
300,300,938,317
300,300,931,322
300,300,946,316
300,300,922,372
300,300,932,320
300,300,950,349
300,300,1001,316
300,300,940,318
300,300,1031,373
300,300,1076,460
300,300,938,427
300,300,1163,433
300,300,1082,484
300,300,925,353
300,300,1530,473
300,300,1196,325
300,300,951,394
300,300,882,376
300,300,2032,433
300,300,935,324
300,300,1286,434
300,300,965,317
300,300,936,317
300,300,922,316
300,300,933,325
300,300,1277,440
300,300,938,315
300,300,942,325
300,300,1523,418
300,300,1183,406
300,300,1039,314
300,300,913,316
300,300,940,315
300,300,1342,350
300,300,969,338
300,300,1047,328
300,300,1145,485
300,300,923,315
300,300,915,314
300,300,1038,314
300,300,893,314
300,300,983,314
300,300,902,323
300,300,932,315
300,300,1793,424
300,300,898,317
300,300,936,316
300,300,923,316
300,300,941,352
300,300,882,457
300,300,936,315
300,300,1002,312
300,300,945,318
300,300,919,315
300,300,970,316
300,300,1683,435
300,300,953,318
300,300,915,313
300,300,923,329
300,300,1272,314
300,300,1295,451
300,300,925,540
300,300,913,315
300,300,912,315
300,300,1333,457
300,300,867,382
300,300,1274,431
300,300,1432,461
300,300,916,328
300,300,920,312
300,300,918,312
300,300,1171,377
300,300,1045,341
300,300,946,358
300,300,1114,342
300,300,1273,315
300,300,912,333
300,300,1081,482
300,300,1285,313
300,300,1220,515
300,300,1041,314
300,300,1544,465
300,300,970,350
300,300,939,316
300,300,1341,315
300,300,1476,362
300,300,1686,430
300,300,1597,423
300,300,2114,460
300,300,870,313
300,300,2011,403
300,300,2093,409
300,300,1652,423
300,300,1313,506
300,300,2190,747
300,300,1040,644
300,300,933,315
300,300,1091,403
300,300,1686,444
300,300,1882,424
300,300,2458,429
300,300,1473,538
300,300,919,325
300,300,924,316
300,300,1389,450
300,300,952,346
300,300,937,320
300,300,870,375
300,300,928,318
300,300,915,323
300,300,1357,461
300,300,1145,415
300,300,968,493
300,400,1255,329
300,400,1889,329
300,400,2093,413
300,400,2014,557
300,400,2194,542
300,400,1358,324
300,400,2850,710
300,400,2771,435
300,400,2661,501
300,400,2677,514
300,400,2753,427
300,400,2329,439
300,400,1323,439
300,400,1351,474
300,400,1247,478
300,400,1222,320
300,400,2644,501
300,400,2037,460
400,400,1628,381
400,400,3103,522
400,400,2564,506
400,400,2268,487
400,400,2026,637
400,400,2155,478
400,400,1643,351
400,400,1622,338
400,400,1629,341
400,400,1602,339
400,400,1600,356
400,400,1601,350
400,400,1568,340
400,400,1681,477
400,400,1660,322
400,400,2386,353
400,400,2536,508
400,400,1614,323
400,400,1623,324
400,400,1590,319
400,400,3550,501
400,400,2149,473
400,400,1600,323
400,400,1861,577
400,400,1559,322
400,400,1597,369
400,400,1595,350
400,400,1626,350
400,400,1841,429
400,400,1999,455
400,400,1631,324
400,400,2244,323
400,400,1663,322
400,400,1592,324
400,400,1586,344
400,400,1604,323
400,400,1587,337
400,400,1588,339
400,400,1585,323
400,400,1598,324
400,400,1607,366
400,400,1591,321
400,400,1602,324
400,400,2744,399
400,400,1834,345
400,400,1856,476
400,400,1699,459
400,400,1542,541
400,400,1685,329
400,400,1846,319
400,400,2040,625
400,400,1640,331
400,400,1646,323
400,400,2303,441
400,400,1846,323
400,400,1638,317
400,400,1621,354
400,400,1832,436
400,400,1937,443
400,400,1583,318
400,400,2059,341
400,400,1581,319
400,400,2306,487
400,400,1646,322
400,400,1597,319
400,400,1748,323
400,400,1610,323
400,400,2010,472
400,400,1586,323
400,400,1565,357
400,400,1876,319
400,400,1895,424
400,400,1624,321
400,400,1625,387
400,400,1556,323
400,400,1917,444
400,400,1618,323
400,400,1626,322
400,400,1604,357
400,400,1666,321
400,400,1883,321
400,400,1607,336
400,400,1604,323
400,400,1594,323
400,400,1605,321
400,400,1681,324
400,400,2257,486
400,400,2107,324
400,400,1541,442
400,400,2647,513
400,400,1606,324
400,400,1631,331
400,400,1598,324
400,400,1586,321
400,400,1589,349
400,400,1724,325
400,400,1590,323
400,400,1586,319
400,400,1683,324
400,400,1596,323
400,400,1595,351
400,400,1561,325
400,400,1609,324
400,400,1645,319
400,400,1637,318
400,400,1688,381
400,400,1629,403
400,400,1648,323
400,400,2186,474
400,400,1586,320
400,400,1589,319
400,400,1583,327
400,400,1607,327
400,400,2306,460
400,400,1586,325
400,400,1615,320
400,400,1590,323
400,400,1593,321
400,400,1554,381
400,400,1589,323
400,400,1587,320
400,400,1596,325
400,400,1598,366
400,400,1556,356
400,400,1640,344
400,400,1677,385
400,400,1628,332
400,400,3583,461
400,400,1629,323
400,400,1594,393
400,400,1640,462
400,400,1629,353
400,400,1717,495
400,400,2054,323
400,400,1631,324
400,400,1643,321
400,400,1605,326
400,400,1635,325
400,400,1583,331
400,400,1555,373
400,400,1596,323
400,400,1952,330
400,400,1637,347
400,400,1609,338
400,400,1541,375
400,400,1636,322
400,400,2722,359
400,400,1596,322
400,400,1589,323
400,400,1595,337
400,400,1652,348
400,400,2075,398
400,400,1568,338
400,400,1564,373
400,400,2243,474
400,400,1599,336
400,400,1555,355
400,400,1905,370
400,400,2157,422
400,400,2188,500
400,400,1643,325
400,400,1585,354
400,400,1608,323
400,400,1791,529
400,400,1967,324
400,400,2214,330
400,400,1690,443
400,400,1593,325
400,400,1564,367
400,400,1602,326
400,400,1588,322
400,400,1540,381
400,400,1702,320
400,400,1580,317
400,400,1820,422
400,400,1622,322
400,400,2199,364
400,400,1583,318
400,400,1611,320
400,400,1540,399
400,400,1594,318
400,400,1587,323
400,400,1635,324
400,400,1587,323
400,400,1540,379
400,400,1620,322
400,400,1583,319
400,400,1591,319
400,400,1582,317
400,400,1927,417
400,400,2235,445
400,400,1663,330
400,400,2483,318
400,400,1589,319
400,400,1591,382
400,400,1651,361
400,400,1807,534
400,400,1609,319
400,400,1684,324
400,400,1694,495
400,400,2676,483
400,400,1597,321
400,400,1589,321
400,400,1592,323
400,400,1637,420
400,400,1704,320
400,400,1602,339
400,400,2036,740
400,400,1634,393
400,400,1635,557
400,400,1836,319
400,400,1847,323
400,400,1819,450
400,400,1655,323
400,400,1621,325
400,400,2843,463
400,400,2020,318
400,400,2346,508
400,400,1646,323
400,400,2019,325
400,400,1558,392
400,400,1612,323
400,400,1602,319
400,400,1593,324
400,400,1604,321
400,400,1814,488
400,400,1593,322
400,400,1540,400
400,400,1971,429
400,400,1587,323
400,400,2076,326
400,400,1604,323
400,400,1593,319
400,400,1952,439
400,400,3524,411
400,400,1624,359
400,400,1620,330
400,400,1601,319
400,400,1599,319
400,400,1633,319
400,400,3536,412
400,400,3495,445
400,400,1649,344
400,400,1962,354
400,400,1835,319
400,400,3539,534
400,400,1816,427
400,400,1710,416
400,400,2271,533
400,400,1591,324
400,400,1611,329
400,400,1643,348
400,400,1578,331
400,400,1607,337
400,400,1757,341
400,400,1793,363
400,400,1581,320
400,400,1701,327
500,400,1975,335
500,400,2018,387
500,400,2275,424
500,400,3430,534
500,400,2331,334
500,400,3486,323
500,400,2149,349
500,400,3115,718
500,400,2342,376
500,400,2415,339
500,400,1996,329
500,400,1974,349
500,400,2000,322
500,400,1981,321
500,400,2286,360
500,400,2690,527
500,400,3403,455
500,400,2042,379
500,400,2037,341
500,400,3343,768
500,500,4804,496
500,500,2780,460
500,500,3048,644
500,500,2577,451
500,500,2941,496
500,500,3965,480
500,500,2721,478
500,500,3325,337
500,500,2445,349
500,500,2604,452
500,500,3010,363
500,500,2461,325
500,500,2514,334
500,500,3167,346
500,500,2516,343
500,500,3379,433
500,500,2469,343
500,500,2529,621
500,500,3075,355
500,500,2478,354
500,500,2445,343
500,500,2449,328
500,500,3028,490
500,500,2444,352
500,500,2947,397
500,500,2903,557
500,500,2451,354
500,500,3054,388
500,500,2465,333
500,500,2491,329
500,500,2738,371
500,500,2919,323
500,500,3416,322
500,500,2418,328
500,500,2466,328
500,500,2508,328
500,500,2615,453
500,500,3220,571
500,500,3137,325
500,500,3412,322
500,500,4069,532
500,500,2484,342
500,500,2886,463
500,500,2467,326
500,500,2560,327
500,500,2446,326
500,500,2442,328
500,500,2545,324
500,500,3262,323
500,500,2433,334
500,500,2488,459
500,500,2759,432
500,500,2497,373
500,500,3316,379
500,500,2994,393
500,500,2895,467
500,500,2454,327
500,500,2468,334
500,500,2492,326
500,500,2451,327
500,500,2673,531
500,500,2944,483
500,500,2463,347
500,500,2526,335
500,500,3856,494
500,500,2433,375
500,500,3630,329
500,500,2835,485
500,500,2446,324
500,500,2458,328
500,500,2960,380
500,500,2447,329
500,500,2507,329
500,500,2458,333
500,500,2487,326
500,500,2458,322
500,500,2462,327
500,500,2398,389
500,500,2469,328
500,500,2446,326
500,500,3291,511
500,500,2482,328
500,500,3547,380
500,500,2809,329
500,500,2463,329
500,500,2562,451
500,500,2458,328
500,500,2479,328
500,500,2436,385
500,500,2468,393
500,500,2472,330
500,500,3152,323
500,500,2513,345
500,500,4072,456
500,500,2399,392
500,500,2441,363
500,500,2851,410
500,500,2517,369
500,500,2515,336
500,500,2474,408
500,500,2485,483
500,500,4039,425
500,500,5142,382
500,500,2426,335
500,500,2502,328
500,500,2476,324
500,500,2995,323
500,500,2516,325
500,500,2542,325
500,500,2447,330
500,500,2491,339
500,500,2450,329
500,500,2435,327
500,500,2467,321
500,500,2423,328
500,500,2544,377
500,500,2423,331
500,500,3049,330
500,500,2898,327
500,500,2986,395
500,500,2461,326
500,500,2478,328
500,500,3085,457
500,500,2487,322
500,500,2447,399
500,500,4093,465
500,500,2480,324
500,500,2503,328
500,500,3667,326
500,500,2814,472
500,500,2512,349
500,500,2738,323
500,500,2455,332
500,500,2453,345
500,500,3076,426
500,500,2448,323
500,500,2881,327
500,500,3067,474
500,500,2755,426
500,500,2441,324
500,500,2447,328
500,500,2487,330
500,500,2477,323
500,500,2437,322
500,500,2464,329
500,500,2834,338
500,500,2448,323
500,500,2480,498
500,500,2743,374
500,500,2767,326
500,500,2669,352
500,500,2991,329
500,500,3482,435
500,500,2477,323
500,500,2462,329
500,500,2450,328
500,500,2496,327
500,500,2451,326
500,500,2875,477
500,500,2480,327
500,500,2456,324
500,500,2445,322
500,500,2900,328
500,500,2726,469
500,500,2449,328
500,500,2430,340
500,500,2495,326
500,500,2484,331
500,500,2477,330
500,500,3538,430
500,500,4971,329
500,500,2528,355
500,500,2471,329
500,500,2414,324
500,500,2419,350
500,500,2413,385
500,500,3647,427
500,500,2462,327
500,500,2399,395
500,500,2437,324
500,500,2450,327
500,500,2469,325
500,500,3237,375
500,500,2453,404
500,500,3202,432
500,500,2494,327
500,500,2495,431
500,500,2532,330
500,500,2449,328
500,500,2441,330
500,500,3127,514
500,500,2674,515
500,500,2474,332
500,500,2442,356
500,500,2398,385
500,500,2864,329
500,500,3544,451
500,500,2507,323
500,500,2522,330
500,500,2452,328
500,500,2930,323
500,500,3441,567
500,500,2435,324
500,500,2455,329
500,500,5549,344
500,500,2958,328
500,500,2465,328
500,500,2916,327
500,500,2444,325
500,500,3076,496
500,500,3508,358
500,500,2490,329
500,500,2505,330
500,500,2448,325
500,500,2439,324
500,500,2456,325
500,500,2487,328
500,500,3021,335
500,500,2875,328
500,500,2461,331
500,500,2484,324
500,500,2930,323
500,500,2646,403
500,500,2399,379
500,500,2449,326
500,500,2456,326
500,500,2441,328
500,500,2512,327
500,500,2699,456
500,500,2494,334
500,500,2539,429
500,500,2777,329
500,500,2511,329
500,500,2429,366
500,500,2417,328
500,500,2456,324
500,500,2443,324
500,500,3549,357
500,500,3475,556
500,500,3115,495
500,500,2460,329
500,500,2903,330
500,500,2451,324
500,500,2457,323
500,500,2486,327
500,500,2460,338
500,500,2479,353
500,500,2479,322
500,500,4575,485
500,500,2538,335
500,500,2931,505
500,500,2467,404
500,500,2490,323
500,500,3294,641
500,500,2890,325
500,500,3621,336
500,500,2540,502
500,500,2564,335
500,500,3662,493
500,500,2665,451
500,500,2478,329
500,500,3314,324
500,500,2455,326
500,500,2474,334
500,500,2497,338
500,500,3520,981
500,500,4022,565
500,500,3177,360
500,600,3122,552
500,600,2875,508
500,600,3543,545
500,600,6922,698
500,600,5735,1560
500,600,3526,532
500,600,3028,489
500,600,4721,737
500,600,5317,751
500,600,5252,716
500,600,3517,519
500,600,3158,479
500,600,3005,512
500,600,3273,766
500,600,4057,450
500,600,3130,657
500,600,4292,651
500,600,3790,494
500,600,2950,501
600,600,3881,533
600,600,3596,515
600,600,3525,481
600,600,4370,572
600,600,3819,608
600,600,3735,678
600,600,3503,488
600,600,3454,537
600,600,3541,456
600,600,4526,599
600,600,3591,545
600,600,5934,684
600,600,3663,674
600,600,3498,454
600,600,3536,474
600,600,3510,532
600,600,3621,652
600,600,3523,517
600,600,4165,471
600,600,3623,471
600,600,3641,471
600,600,3595,527
600,600,3983,729
600,600,3594,453
600,600,5968,654
600,600,3616,487
600,600,3911,653
600,600,3690,462
600,600,3609,496
600,600,3611,459
600,600,3590,520
600,600,4747,461
600,600,4083,460
600,600,4718,511
600,600,3672,459
600,600,3494,495
600,600,3521,504
600,600,4649,458
600,600,3475,459
600,600,3493,516
600,600,3588,504
600,600,7000,481
600,600,3489,521
600,600,3591,457
600,600,3485,504
600,600,3513,519
600,600,3484,522
600,600,3506,460
600,600,3510,459
600,600,3452,504
600,600,6079,674
600,600,3630,568
600,600,3502,511
600,600,3828,472
600,600,4992,530
600,600,3953,460
600,600,3911,521
600,600,4178,673
600,600,3901,708
600,600,4228,515
600,600,4262,458
600,600,3829,517
600,600,3524,461
600,600,3814,674
600,600,3878,666
600,600,3667,453
600,600,3491,513
600,600,3524,464
600,600,3585,458
600,600,3593,455
600,600,3921,459
600,600,3463,455
600,600,3541,459
600,600,4127,649
600,600,3905,664
600,600,4129,454
600,600,3518,462
600,600,4527,630
600,600,4290,462
600,600,3502,512
600,600,3982,697
600,600,3527,459
600,600,3497,453
600,600,3508,460
600,600,3560,546
600,600,3585,455
600,600,3536,487
600,600,4685,464
600,600,4535,462
600,600,3499,469
600,600,3965,456
600,600,5066,709
600,600,3706,461
600,600,5232,643
600,600,3719,468
600,600,3636,567
600,600,3884,640
600,600,3515,494
600,600,3498,520
600,600,3992,659
600,600,4434,483
600,600,3482,514
600,600,3501,495
600,600,3606,461
600,600,3488,532
600,600,3656,465
600,600,5212,707
600,600,3529,456
600,600,3600,460
600,600,3500,467
600,600,3802,691
600,600,3497,531
600,600,4243,460
600,600,3534,455
600,600,3571,482
600,600,4181,557
600,600,3497,524
600,600,3517,457
600,600,3563,466
600,600,3463,459
600,600,3806,560
600,600,3541,516
600,600,5292,453
600,600,4060,695
600,600,3920,698
600,600,5139,624
600,600,3494,483
600,600,3580,519
600,600,3771,509
600,600,4274,535
600,600,5038,457
600,600,3742,460
600,600,3516,460
600,600,4005,460
600,600,10278,828
600,600,4754,455
600,600,3652,455
600,600,3627,471
600,600,3567,551
600,600,4411,458
600,600,4080,457
600,600,3521,513
600,600,4172,454
600,600,4624,458
600,600,3572,617
600,600,4589,579
600,600,4046,462
600,600,3579,460
600,600,4207,516
600,600,4006,454
600,600,3525,529
600,600,4371,659
600,600,3906,465
600,600,3565,540
600,600,3981,653
600,600,3623,459
600,600,4412,517
600,600,3677,506
600,600,5125,490
600,600,3922,454
600,600,4068,614
600,600,3626,461
600,600,3656,460
600,600,3638,527
600,600,3886,499
600,600,4649,455
600,600,3543,454
600,600,3577,453
600,600,3564,457
600,600,3591,458
600,600,3543,550
600,600,3757,460
600,600,3562,498
600,600,3558,458
600,600,3511,502
600,600,3495,461
600,600,3692,671
600,600,3499,464
600,600,3487,454
600,600,4137,514
600,600,3619,455
600,600,3570,461
600,600,4083,621
600,600,3945,459
600,600,3563,506
600,600,3597,458
600,600,3783,637
600,600,4381,462
600,600,4619,516
600,600,3686,628
600,600,3606,522
600,600,4380,643
600,600,3494,452
600,600,3492,485
600,600,3509,454
600,600,3626,474
600,600,3618,565
600,600,4296,679
600,600,4596,690
600,600,3487,510
600,600,3801,679
600,600,3996,640
600,600,4749,520
600,600,3468,493
600,600,3518,521
600,600,3552,571
600,600,3667,505
600,600,5289,488
600,600,3534,583
600,600,3616,503
600,600,3616,506
600,600,3645,456
600,600,4145,482
600,600,4014,665
600,600,3820,457
600,600,3592,457
600,600,3630,460
600,600,5235,452
600,600,3565,457
600,600,3804,642
600,600,3544,490
600,600,4218,536
600,600,3491,507
600,600,3572,459
600,600,3825,515
600,600,4397,616
600,600,3688,491
600,600,4164,512
600,600,3501,462
600,600,3726,521
600,600,4693,615
600,600,3613,454
600,600,3559,453
600,600,4492,467
600,600,3948,460
600,600,3485,517
600,600,3634,459
600,600,3579,460
600,600,3653,509
600,600,3805,468
600,600,3543,524
600,600,5610,467
600,600,3508,569
600,600,3520,482
600,600,4270,456
600,600,4199,515
600,600,3584,455
600,600,3934,517
600,600,3567,454
600,600,3496,456
600,600,5874,695
600,600,3614,612
600,600,5809,595
600,600,3674,635
600,600,3511,459
600,600,4285,609
600,600,3538,489
600,600,4646,486
600,600,4133,682
600,600,4324,456
600,600,3618,454
600,600,3763,532
600,600,3554,517
600,600,3533,508
600,600,3910,583
600,600,3565,495
600,600,5359,636
600,600,3928,455
600,600,3858,457
600,600,3760,539
600,600,3948,523
600,600,4851,459
600,600,3679,552
600,600,3970,635
600,600,4088,545
600,600,3604,461
600,600,3752,527
600,600,3572,492
600,600,5039,672
600,600,3603,548
600,600,3817,488
600,600,3740,517
600,600,3886,518
600,600,3490,458
600,600,4588,456
600,600,4070,540
600,600,3655,454
600,600,3693,452
600,600,3530,455
600,600,3587,460
600,600,4184,660
600,600,3856,689
600,600,4042,528
600,600,3507,460
600,600,3530,512
600,600,3656,455
600,600,3634,458
600,600,4386,508
600,600,4157,477
600,600,3638,460
600,600,3909,636
600,600,3542,461
600,600,4613,521
600,600,3499,461
600,600,3498,453
600,600,3615,508
600,600,3493,460
600,600,4024,672
600,600,4721,642
600,600,3486,466
600,600,4053,459
600,600,4497,461
600,600,3626,460
600,600,3523,523
600,600,3535,456
600,600,3644,620
600,600,4381,690
600,600,3534,519
600,600,3676,676
600,600,4278,676
600,600,4537,469
600,600,3513,485
600,600,4122,627
600,600,3492,454
600,600,3609,459
600,600,4519,678
600,600,4652,461
600,600,4168,665
600,600,4154,561
600,600,3533,467
600,600,3776,650
600,600,4179,630
600,600,6025,646
600,600,4387,852
600,600,4670,641
600,600,4325,697
600,600,3867,685
600,600,5714,711
600,600,3559,500
600,600,4777,653
600,600,3655,507
600,600,3577,500
600,600,4099,701
600,600,3985,461
600,600,3663,518
600,600,3864,458
600,600,4675,667
600,600,3674,508
600,600,4637,459
600,600,4244,576
600,600,3593,480
600,600,4255,684
600,600,4873,582
600,600,3601,697
600,600,3547,459
600,600,3465,509
600,600,5011,682
600,600,3696,514
600,600,4103,457
600,600,3947,492
600,600,3537,460
600,600,3545,461
600,600,5679,528
600,600,4091,456
600,600,7596,633
600,600,4449,520
600,600,4628,594
600,600,7942,702
600,600,7041,656
600,600,7801,629
600,600,6469,459
600,600,7190,642
600,600,4382,656
600,600,4651,472
600,600,3691,670
600,600,4634,826
600,600,4275,668
600,600,3522,461
600,600,3500,528
600,600,3633,456
600,600,4350,559
600,600,4054,621
600,600,6352,696
600,600,3659,522
600,600,3509,455
600,600,4018,586
700,600,5826,606
700,600,4698,644
700,600,5088,472
700,600,6535,690
700,600,4868,492
700,600,4972,847
700,600,4276,476
700,600,5637,563
700,600,9184,832
700,600,6671,763
700,600,4239,630
700,600,4619,523
700,600,5232,473
700,600,4447,474
700,600,4181,461
700,600,4408,596
700,600,5288,472
700,600,8005,891
700,600,4854,630
700,600,5121,476
700,600,4491,492
700,600,4584,515
700,600,6648,763
700,600,5070,638
700,600,8137,643
700,700,5661,514
700,700,4788,478
700,700,5116,589
700,700,5081,504
700,700,5594,746
700,700,7528,466
700,700,5682,522
700,700,4820,511
700,700,4782,465
700,700,5272,556
700,700,4766,477
700,700,4802,459
700,700,5505,738
700,700,4770,484
700,700,5523,515
700,700,4691,520
700,700,5827,732
700,700,5946,544
700,700,5065,617
700,700,5093,633
700,700,5167,580
700,700,6303,458
700,700,4720,582
700,700,5677,465
700,700,4806,455
700,700,5793,531
700,700,4934,535
700,700,5094,680
700,700,4872,466
700,700,5811,605
700,700,5339,464
700,700,4778,525
700,700,4867,540
700,700,4714,461
700,700,5800,570
700,700,4819,457
700,700,4750,616
700,700,5619,649
700,700,4724,465
700,700,6142,520
700,700,4788,541
700,700,7154,602
700,700,4829,462
700,700,4868,710
700,700,4761,461
700,700,6173,683
700,700,4730,532
700,700,5213,550
700,700,4790,464
700,700,4732,564
700,700,4806,466
700,700,4845,466
700,700,5644,464
700,700,6701,533
700,700,6046,457
700,700,4745,535
700,700,4942,490
700,700,5155,464
700,700,4722,525
700,700,4842,463
700,700,4736,523
700,700,5433,677
700,700,4798,461
700,700,4689,476
700,700,4881,463
700,700,4688,525
