lhs_size,rhs_size,naive_time_us,fft_time_us
700,700,4945,632
700,700,4819,493
700,700,4811,506
700,700,6059,464
700,700,6174,463
700,700,5858,535
700,700,5547,462
700,700,5421,459
700,700,4947,549
700,700,5425,510
700,700,4811,517
700,700,4911,464
700,700,4857,533
700,700,4907,508
700,700,5764,691
700,700,5401,520
700,700,5387,541
700,700,5182,567
700,700,6344,474
700,700,5426,638
700,700,6390,693
700,700,5074,463
700,700,5002,674
700,700,5236,462
700,700,4796,517
700,700,5252,463
700,700,5452,505
700,700,5356,510
700,700,4821,461
700,700,6399,691
700,700,4768,521
700,700,5881,696
700,700,5205,607
700,700,5919,559
700,700,4818,463
700,700,4836,522
700,700,4821,539
700,700,4752,458
700,700,4781,522
700,700,5031,460
700,700,4790,458
700,700,4816,459
700,700,5692,549
700,700,6035,553
700,700,5263,540
700,700,4750,581
700,700,5229,713
700,700,4754,496
700,700,4819,525
700,700,4772,507
700,700,5198,635
700,700,4985,684
700,700,5220,462
700,700,6040,708
700,700,4803,465
700,700,5162,477
700,700,5097,510
700,700,5172,461
700,700,5898,504
700,700,4779,532
700,700,4833,465
700,700,4729,463
700,700,4787,475
700,700,4923,508
700,700,4968,457
700,700,6347,669
700,700,4927,464
700,700,4806,518
700,700,6220,534
700,700,5500,519
700,700,4853,465
700,700,5096,693
700,700,6232,686
700,700,4839,467
700,700,4834,594
700,700,4891,660
700,700,4819,455
700,700,4763,517
700,700,4863,456
700,700,4751,464
700,700,6401,521
700,700,5642,503
700,700,5426,455
700,700,7000,459
700,700,4697,550
700,700,5050,678
700,700,4839,460
700,700,4736,485
700,700,4782,462
700,700,4751,468
700,700,6047,660
700,700,5833,521
700,700,4940,462
700,700,5955,528
700,700,4794,457
700,700,4796,459
700,700,5499,483
700,700,5332,680
700,700,4803,497
700,700,5663,510
700,700,4801,497
700,700,5623,687
700,700,4807,475
700,700,5331,710
700,700,4775,521
700,700,4826,464
700,700,5493,552
700,700,4818,492
700,700,5287,513
700,700,5645,465
700,700,4853,466
700,700,5849,588
700,700,4793,458
700,700,5502,461
700,700,4731,521
700,700,5407,522
700,700,5882,696
700,700,4723,529
700,700,4759,458
700,700,4785,463
700,700,4692,508
700,700,5907,464
700,700,5906,516
700,700,5331,873
700,700,4806,563
700,700,4848,580
700,700,6482,458
700,700,4843,525
700,700,4773,505
700,700,4829,464
700,700,4752,492
700,700,6033,505
700,700,5181,672
700,700,4756,469
700,700,6047,506
700,700,5919,496
700,700,4790,695
700,700,4761,530
700,700,4839,468
700,700,4794,461
700,700,5894,519
700,700,7176,692
700,700,5974,585
700,700,4894,629
700,700,5571,670
700,700,5782,665
700,700,4876,464
700,700,5756,522
700,700,5532,457
700,700,4748,492
700,700,5252,523
700,700,4930,466
700,700,4902,490
700,700,5219,545
700,700,5183,505
700,700,7738,653
700,700,8515,706
700,700,10388,709
700,700,4993,459
700,700,6032,463
700,700,4690,496
700,700,4786,469
700,700,5331,466
700,700,5355,653
700,700,4745,461
700,700,4724,465
700,700,6110,635
700,700,5001,534
700,700,4745,524
700,700,5813,462
700,700,4688,489
700,700,4808,463
700,700,4767,457
700,700,4791,457
700,700,7315,625
700,700,4829,477
700,700,4982,522
700,700,5077,549
700,700,7608,950
700,700,5139,685
700,700,6513,850
700,700,6013,476
700,700,4911,480
700,700,5688,647
700,700,8016,708
700,700,6099,702
700,700,5960,746
700,700,4816,512
700,700,8805,804
700,700,8810,687
700,700,9094,525
700,700,6916,778
700,700,5330,733
700,700,4799,538
700,700,4966,574
700,700,5801,578
700,700,5885,510
700,700,5481,515
700,700,5303,473
700,700,5918,690
700,700,6078,689
700,700,5260,487
700,700,5337,458
700,800,6199,679
700,800,7579,637
700,800,6274,1608
700,800,8383,1747
700,800,7376,853
700,800,9153,800
700,800,6714,500
700,800,7741,856
700,800,7814,1117
700,800,7150,1259
700,800,8699,644
700,800,5978,689
700,800,6956,674
700,800,6128,493
700,800,5724,507
700,800,5951,619
700,800,6187,633
700,800,7587,573
700,800,10007,606
700,800,11870,795
800,800,13466,808
800,800,11894,671
800,800,9731,493
800,800,9421,752
800,800,6823,560
800,800,6534,729
800,800,7774,642
800,800,6435,530
800,800,6502,497
800,800,7049,463
800,800,6313,491
800,800,6187,534
800,800,6807,470
800,800,6431,484
800,800,6152,523
800,800,6263,612
800,800,6149,551
800,800,6197,474
800,800,6160,471
800,800,6184,552
800,800,6532,466
800,800,6154,511
800,800,6163,471
800,800,6698,525
800,800,6278,466
800,800,6199,473
800,800,7355,522
800,800,7360,470
800,800,6304,471
800,800,7775,722
800,800,6188,491
800,800,6746,471
800,800,7308,692
800,800,6217,517
800,800,7451,465
800,800,6462,504
800,800,6195,544
800,800,6254,467
800,800,6314,539
800,800,6358,495
800,800,6393,468
800,800,6284,671
800,800,6598,471
800,800,7997,464
800,800,7923,528
800,800,7274,504
800,800,6694,591
800,800,6616,526
800,800,7660,707
800,800,7172,521
800,800,6646,472
800,800,7272,588
800,800,6581,463
800,800,6656,508
800,800,7843,478
800,800,6324,475
800,800,6716,519
800,800,7780,562
800,800,7291,657
800,800,8068,468
800,800,6225,537
800,800,6203,472
800,800,6304,469
800,800,6599,538
800,800,7326,641
800,800,6291,496
800,800,7917,469
800,800,6254,511
800,800,7447,466
800,800,8002,474
800,800,6894,528
800,800,6215,470
800,800,7020,542
800,800,7082,468
800,800,6192,533
800,800,6955,565
800,800,6211,467
800,800,6257,466
800,800,6402,540
800,800,6204,471
800,800,6188,583
800,800,6249,466
800,800,6522,579
800,800,6756,465
800,800,6832,496
800,800,6258,491
800,800,6233,567
800,800,6955,475
800,800,7706,536
800,800,8143,499
800,800,6429,501
800,800,17845,824
800,800,6797,742
800,800,6247,468
800,800,6234,532
800,800,7506,467
800,800,7400,464
800,800,6264,468
800,800,6876,494
800,800,6204,511
800,800,6697,589
800,800,6562,527
800,800,7671,705
800,800,6253,472
800,800,6115,504
800,800,7710,524
800,800,6886,555
800,800,6530,513
800,800,6206,465
800,800,6722,489
800,800,7468,763
800,800,7204,468
800,800,6957,687
800,800,7324,467
800,800,6560,501
800,800,6639,526
800,800,7035,543
800,800,6448,464
800,800,6133,496
800,800,6144,473
800,800,6300,463
800,800,7051,496
800,800,6639,473
800,800,6513,629
800,800,7234,470
800,800,7313,541
800,800,6113,705
800,800,6192,614
800,800,6122,538
800,800,6336,637
800,800,6240,517
800,800,7210,523
800,800,7497,467
800,800,6827,641
800,800,6225,463
800,800,7311,468
800,800,6966,707
800,800,6260,468
800,800,7522,531
800,800,7411,487
800,800,7932,470
800,800,9093,629
800,800,6375,466
800,800,7745,517
800,800,6297,494
800,800,7306,469
800,800,7173,525
800,800,6974,463
800,800,7586,470
800,800,7146,666
800,800,6188,468
800,800,6163,537
800,800,6330,643
800,800,6129,490
800,800,6758,713
800,800,6274,466
800,800,6184,547
800,800,7351,469
800,800,8774,468
800,800,6717,593
800,800,6339,463
800,800,6625,538
800,800,7122,472
800,800,6156,477
800,800,7301,703
800,800,6423,469
800,800,7965,704
800,800,7421,655
800,800,6180,474
800,800,6159,486
800,800,6246,472
800,800,6150,492
800,800,6188,468
800,800,7354,638
800,800,6756,647
800,800,7839,668
800,800,6164,467
800,800,6315,463
800,800,7342,493
800,800,6139,542
800,800,6677,598
800,800,6350,466
800,800,6352,532
800,800,6201,469
800,800,6959,533
800,800,8197,498
800,800,6674,491
800,800,10761,646
800,800,6893,463
800,800,11440,546
800,800,7825,721
800,800,6286,521
800,800,7598,633
800,800,7047,621
800,800,11060,521
800,800,10637,534
800,800,6479,613
800,800,10737,766
800,800,9902,610
800,800,13252,695
800,800,8106,593
800,800,8731,697
800,800,7857,841
800,800,7786,540
800,800,8988,797
800,800,10170,578
800,800,10793,644
800,800,10489,467
800,800,11154,670
800,800,11840,612
800,800,7677,511
800,800,6424,476
800,800,7216,692
800,800,6762,482
800,800,9499,511
800,800,7657,509
800,800,7011,697
800,800,11731,732
800,800,8636,465
900,800,9815,708
900,800,8434,465
900,800,11129,600
900,800,10729,772
900,800,8823,658
900,800,7636,465
900,800,9984,862
900,800,10625,649
900,800,8037,701
900,800,7231,563
900,800,7627,466
900,800,8531,500
900,800,10864,842
900,800,6923,539
900,800,8432,534
900,800,11146,586
900,800,7611,556
900,800,8924,509
900,800,7726,514
900,900,11231,794
900,900,8669,488
900,900,9720,531
900,900,9694,791
900,900,10215,902
900,900,8379,553
900,900,9959,567
900,900,9596,528
900,900,8078,517
900,900,9410,562
900,900,8923,597
900,900,9965,691
900,900,10473,520
900,900,8220,471
900,900,8331,780
900,900,9940,486
900,900,9034,522
900,900,8166,546
900,900,8248,476
900,900,8283,475
900,900,8215,531
900,900,10028,539
900,900,7940,686
900,900,9768,492
900,900,10430,527
900,900,8717,475
900,900,9284,475
900,900,9490,714
900,900,9137,494
900,900,8990,536
900,900,7962,476
900,900,9629,522
900,900,10404,500
900,900,7872,521
900,900,9083,521
900,900,8622,470
900,900,11015,652
900,900,8173,532
900,900,8601,595
900,900,9364,688
900,900,8918,530
900,900,7774,609
900,900,8632,549
900,900,9214,501
900,900,8544,473
900,900,7863,480
900,900,8107,543
900,900,8562,518
900,900,7945,466
900,900,7902,489
900,900,7868,575
900,900,8208,475
900,900,10283,605
900,900,7955,545
900,900,8916,736
900,900,7905,472
900,900,8807,658
900,900,10924,480
900,900,8973,688
900,900,8657,475
900,900,7786,541
900,900,7916,699
900,900,9014,475
900,900,11384,628
900,900,8671,477
900,900,8119,700
900,900,9449,550
900,900,10832,705
900,900,8736,534
900,900,7887,468
900,900,10262,473
900,900,8845,534
900,900,8624,474
900,900,8458,555
900,900,8348,508
900,900,10185,548
900,900,8278,645
900,900,9796,477
900,900,8369,518
900,900,9405,520
900,900,11767,469
900,900,8692,543
900,900,10885,477
900,900,10716,700
900,900,8260,546
900,900,9514,496
900,900,7919,479
900,900,8347,545
900,900,8780,471
900,900,9646,541
900,900,7944,481
900,900,8883,629
900,900,10169,554
900,900,8027,468
900,900,7905,532
900,900,8090,475
900,900,7869,546
900,900,7944,474
900,900,8484,644
900,900,8730,477
900,900,7896,472
900,900,8967,483
900,900,7886,718
900,900,9234,531
900,900,8923,692
900,900,8047,477
900,900,7839,532
900,900,7984,487
900,900,8775,469
900,900,7796,544
900,900,8007,477
900,900,8994,510
900,900,9065,770
900,900,9118,757
900,900,9242,737
900,900,8637,538
900,900,7954,474
900,900,9653,658
900,900,8733,478
900,900,7892,543
900,900,8615,469
900,900,7911,468
900,900,10912,550
900,900,8498,549
900,900,8961,656
900,900,9067,519
900,900,9229,543
900,900,7943,479
900,900,8642,546
900,900,7949,651
900,900,8892,536
900,900,7853,477
900,900,9568,531
900,900,9042,537
900,900,10869,486
900,900,8768,475
900,900,9086,708
900,900,9496,545
900,900,8115,514
900,900,8326,728
900,900,8855,546
900,900,9042,533
900,900,8646,476
900,900,8589,558
900,900,7759,468
900,900,9040,472
900,900,8496,519
900,900,8640,474
900,900,10663,551
900,900,7859,549
900,900,10139,473
900,900,9984,603
900,900,7945,567
900,900,8457,473
900,900,9177,526
900,900,8438,643
900,900,7883,474
900,900,7827,520
900,900,9265,758
900,900,9909,552
900,900,10309,530
900,900,7950,466
900,900,9190,470
900,900,8332,648
900,900,7827,541
900,900,7887,565
900,900,9430,561
900,900,9176,486
900,900,10592,521
900,900,9294,622
900,900,8991,640
900,900,8159,472
900,900,8063,545
900,900,9290,688
900,900,9005,530
900,900,8782,509
900,900,9812,526
900,900,9617,471
900,900,7953,476
900,900,8001,534
900,900,9332,469
900,900,7910,538
900,900,8998,653
900,900,9137,538
900,900,8468,470
900,900,9117,642
900,900,7879,480
900,900,8891,469
900,900,7819,546
900,900,8515,470
900,900,11045,501
900,900,7915,501
900,900,7917,475
900,900,9138,597
900,900,8994,535
900,900,7990,476
900,900,8683,476
900,900,10137,548
900,900,8096,489
900,900,9897,544
900,900,8962,546
900,900,8596,473
900,900,9092,569
900,900,7812,474
900,900,7898,484
900,900,7877,545
900,900,9175,630
900,900,7925,472
900,900,7789,527
900,900,8755,473
900,900,9351,574
900,900,7878,475
900,900,8218,691
900,900,10155,695
900,900,7817,470
900,900,7816,525
900,900,7870,620
900,900,8086,764
900,900,8532,479
900,900,7975,467
900,900,8868,537
900,900,8917,469
900,900,8049,708
900,900,8599,516
900,900,11466,590
900,900,8223,501
900,900,8914,548
900,900,10179,474
900,900,9334,526
900,900,7964,517
900,900,7895,529
900,900,8393,557
900,900,9440,467
900,900,8275,602
900,900,11497,632
900,900,8799,485
900,900,9774,471
900,900,11999,766
900,900,11237,720
900,900,9613,490
900,900,8441,475
900,900,10438,535
900,900,12133,1148
900,900,9107,602
900,900,10743,892
900,900,10459,687
900,900,15575,718
900,900,14550,472
900,900,12180,486
900,900,12219,616
900,1000,15436,767
900,1000,15555,692
900,1000,11832,512
900,1000,13941,686
900,1000,11314,736
900,1000,11806,539
900,1000,9618,543
900,1000,10447,759
900,1000,9775,838
900,1000,9939,655
900,1000,9342,475
900,1000,13000,574
900,1000,10282,490
900,1000,9529,512
900,1000,11129,1500
900,1000,9640,513
900,1000,10050,480
900,1000,11748,578
900,1000,9295,573
900,1000,9341,635
900,1000,9301,491
900,1000,12220,475
900,1000,10533,572
900,1000,15802,625
900,1000,12123,719
1000,1000,17114,779
1000,1000,11362,1013
1000,1000,12095,738
1000,1000,12080,772
1000,1000,11632,723
1000,1000,11223,560
1000,1000,10263,669
1000,1000,10995,494
1000,1000,9686,529
1000,1000,10991,687
1000,1000,9895,474
1000,1000,10149,552
1000,1000,12354,476
1000,1000,10257,642
1000,1000,9677,505
1000,1000,9572,536
1000,1000,10871,540
1000,1000,10030,504
1000,1000,10962,475
1000,1000,9676,587
1000,1000,10595,509
1000,1000,11547,542
1000,1000,12717,551
1000,1000,10755,577
1000,1000,10753,660
1000,1000,11592,506
1000,1000,9624,528
1000,1000,17147,727
1000,1000,16155,803
1000,1000,16587,779
1000,1000,12595,664
1000,1000,11305,474
1000,1000,10725,475
1000,1000,11442,583
1000,1000,9720,523
1000,1000,10758,477
1000,1000,9799,539
1000,1000,14810,684
1000,1000,9714,482
1000,1000,11810,665
1000,1000,13551,476
1000,1000,10652,546
1000,1000,11123,514
1000,1000,10245,656
1000,1000,11166,534
1000,1000,9731,492
1000,1000,12158,482
1000,1000,10699,508
1000,1000,9653,525
1000,1000,9676,482
1000,1000,9727,488
1000,1000,9700,521
1000,1000,10083,482
1000,1000,10929,481
1000,1000,9759,496
1000,1000,9982,561
1000,1000,11146,573
1000,1000,10314,596
1000,1000,10853,523
1000,1000,11295,538
1000,1000,10072,475
1000,1000,11233,534
1000,1000,10753,536
1000,1000,10649,532
1000,1000,11069,669
1000,1000,10783,596
1000,1000,10914,535
1000,1000,10222,482
1000,1000,9811,535
1000,1000,10628,556
1000,1000,12541,498
1000,1000,10407,540
1000,1000,9851,474
1000,1000,10032,535
1000,1000,12994,668
1000,1000,10023,474
1000,1000,10112,547
1000,1000,10502,482
1000,1000,10940,560
1000,1000,13290,704
1000,1000,10731,540
1000,1000,11047,482
1000,1000,12022,481
1000,1000,10051,634
1000,1000,9794,482
1000,1000,11355,625
1000,1000,9772,565
1000,1000,9933,534
1000,1000,9957,612
1000,1000,10166,544
1000,1000,12477,482
1000,1000,9714,555
1000,1000,11005,477
1000,1000,9782,506
1000,1000,9852,537
1000,1000,9706,480
1000,1000,9747,544
1000,1000,10287,523
1000,1000,9788,565
1000,1000,9810,621
1000,1000,9803,473
1000,1000,10758,606
1000,1000,9725,521
1000,1000,9721,482
1000,1000,10304,541
1000,1000,11013,475
1000,1000,10336,548
1000,1000,11218,481
1000,1000,9653,539
1000,1000,10319,549
1000,1000,12014,880
1000,1000,11506,535
1000,1000,9734,477
1000,1000,12249,638
1000,1000,11501,681
1000,1000,12720,479
1000,1000,9666,472
1000,1000,10214,540
1000,1000,11687,482
1000,1000,11614,693
1000,1000,11659,475
1000,1000,9746,484
1000,1000,9662,539
1000,1000,10516,482
1000,1000,13628,617
1000,1000,11076,482
1000,1000,10662,475
1000,1000,10613,567
1000,1000,10523,527
1000,1000,12018,507
1000,1000,10398,520
1000,1000,10273,485
1000,1000,12127,687
1000,1000,10198,685
1000,1000,12440,482
1000,1000,9710,555
1000,1000,10258,483
1000,1000,10002,474
1000,1000,10005,531
1000,1000,11445,710
1000,1000,10538,707
1000,1000,10595,546
1000,1000,10763,476
1000,1000,13026,507
1000,1000,9669,554
1000,1000,10757,482
1000,1000,10785,487
1000,1000,10529,603
1000,1000,10063,671
1000,1000,11208,600
1000,1000,9863,483
1000,1000,10872,518
1000,1000,10982,562
1000,1000,12409,478
1000,1000,11047,539
1000,1000,10908,484
1000,1000,10980,558
1000,1000,11421,484
1000,1000,10788,536
1000,1000,10049,482
1000,1000,9749,532
1000,1000,11884,512
1000,1000,9938,696
1000,1000,10738,476
1000,1000,9994,522
1000,1000,11780,501
1000,1000,10989,539
1000,1000,9823,497
1000,1000,10005,471
1000,1000,10233,537
1000,1000,9761,563
1000,1000,9737,483
1000,1000,10236,727
1000,1000,9739,484
1000,1000,10247,698
1000,1000,13371,479
1000,1000,11424,598
1000,1000,9652,538
1000,1000,10350,489
1000,1000,11553,550
1000,1000,10651,475
1000,1000,9712,476
1000,1000,12119,692
1000,1000,9575,523
1000,1000,10466,477
1000,1000,10713,537
1000,1000,9634,486
1000,1000,9649,787
1000,1000,10875,485
1000,1000,10585,554
1000,1000,9625,536
1000,1000,10097,473
1000,1000,10731,540
1000,1000,10533,527
1000,1000,14062,473
1000,1000,11263,650
1000,1000,9693,475
1000,1000,9638,604
1000,1000,10247,778
1000,1000,9798,480
1000,1000,9663,566
1000,1000,10450,657
1000,1000,12362,810
1000,1000,11773,550
1000,1000,10192,481
1000,1000,11331,707
1000,1000,11208,479
1000,1000,10489,578
1000,1000,12116,474
1000,1000,10359,535
1000,1000,11096,610
1000,1000,9797,473
1000,1000,9754,531
1000,1000,9728,473
1000,1000,10742,540
1000,1000,9613,473
1000,1000,9628,497
1000,1000,9908,752
1000,1000,10010,513
1000,1000,10735,696
1000,1000,11036,733
1000,1000,10226,611
1000,1000,12205,705
1000,1000,11858,476
1000,1000,10180,541
1000,1000,10452,661
1000,1000,9676,480
1000,1000,10320,993
1000,1000,9657,476
1000,1000,9656,476
1000,1000,9578,540
1000,1000,10339,482
1000,1000,9693,543
1000,1000,10603,482
1000,1000,10236,523
1000,1000,10890,475
1000,1000,10443,596
1000,1000,10283,588
1000,1000,9740,478
1000,1000,9890,699
1000,1000,9940,637
1000,1000,9714,482
1000,1000,10881,585
1000,1000,10506,511
1000,1000,9627,481
1000,1000,10192,673
1000,1000,10008,499
1000,1000,12291,522
1000,1000,9728,541
1000,1000,10788,710
1000,1000,10891,728
1000,1000,9970,508
1000,1000,11670,476
1000,1000,12431,471
1000,1000,9644,507
1000,1000,10636,614
1000,1000,13246,554
1000,1000,13529,493
1000,1000,10101,548
1000,1000,11213,490
1000,1000,10713,801
1000,1000,10551,689
1000,1000,10855,511
1000,1000,9773,540
1000,1000,9881,474
1000,1000,11882,695
1000,1000,9827,517
1000,1000,11009,522
1000,1000,9859,612
1000,1000,11599,531
1000,1000,12547,478
1000,1000,9771,548
1000,1000,10599,483
1000,1000,9993,710
1000,1000,11244,673
1000,1000,12930,742
1000,1000,10722,667
1000,1000,11430,475
1000,1000,12878,473
1000,1000,9753,546
1000,1000,10354,509
1000,1000,10090,539
1000,1000,9787,476
1000,1000,10548,642
1000,1000,9967,481
1000,1000,12316,519
1000,1000,11301,484
1000,1000,10720,710
1000,1000,9732,473
1000,1000,9711,474
1000,1000,10665,744
1000,1000,9699,478
1000,1000,11357,651
1000,1000,10006,602
1000,1000,10474,666
1000,1000,9753,491
1000,1000,10777,483
1000,1000,12613,490
1000,1000,11711,679
1000,1000,10675,476
1000,1000,9611,498
1000,1000,9599,523
1000,1000,9809,674
1000,1000,9816,502
1000,1000,11996,509
1000,1000,9610,470
1000,1000,9597,493
1000,1000,9786,492
1000,1000,11984,480
1000,1000,9599,542
1000,1000,12963,602
1000,1000,10464,488
1000,1000,10329,686
1000,1000,10955,479
1000,1000,10415,474
1000,1000,14244,538
1000,1000,11645,476
1000,1000,9823,533
1000,1000,11654,683
1000,1000,10652,478
1000,1000,9711,525
1000,1000,10422,723
1000,1000,10441,600
1000,1000,9929,555
1000,1000,9807,472
1000,1000,11054,552
1000,1000,12140,539
1000,1000,10338,513
1000,1000,10510,487
1000,1000,10487,481
1000,1000,11250,539
1000,1000,9711,500
1000,1000,10598,571
1000,1000,11317,544
1000,1000,10493,485
1000,1000,9705,632
1000,1000,11934,749
1000,1000,10554,684
1000,1000,11172,711
1000,1000,11167,694
1000,1000,12305,697
1000,1000,9624,526
1000,1000,10981,479
1000,1000,13205,712
1000,1000,12397,824
1000,1000,12842,494
1000,1000,10481,514
1000,1000,10439,476
1000,1000,10615,562
1000,1000,10969,479
1000,1000,9796,516
1000,1000,9806,480
1000,1000,11467,473
1000,1000,10959,544
1000,1000,12128,472
1000,1000,10453,640
1000,1000,11846,737
1000,1000,10362,615
1000,1000,9933,501
1000,1000,10840,535
1000,1000,10380,472
1000,1000,10691,535
1000,1000,11894,533
1000,1000,12436,478
1000,1000,10331,524
1000,1000,12102,476
1000,1000,10425,480
1000,1000,10573,476
1000,1000,11068,645
1000,1000,9776,477
1000,1000,12365,681
1000,1000,9706,479
1000,1000,11457,539
1000,1000,9850,480
1000,1000,11135,652
1000,1000,12039,582
1000,1000,10724,474
1000,1000,13808,638
1000,1000,10449,473
1000,1000,13105,477
1000,1000,9810,531
1000,1000,9719,479
1000,1000,11659,596
1000,1000,9843,488
1000,1000,11110,479
1000,1000,10066,550
1000,1000,10367,477
1000,1000,10607,560
1000,1000,10196,708
1000,1000,11621,493
1000,1000,9750,477
1000,1000,9982,544
1000,1000,10668,474
1000,1000,10970,661
1000,1000,10411,530
1000,1000,10905,490
1000,1000,10376,478
1000,1000,11600,509
1000,1000,10817,738
1000,1000,10663,
